fefc,f8f8,  f8, 201,fb02, 201, a00, 600,fbfc, 201, 103,fffd, 304, 101,fe01, 102
   0, 1ff,  ff, 101,   0,   1,  ff,   1,  fd,  ff, 1ff,ff01,ff04,ff00, 100,  ff
 101,  ff,  ff,ff02,ff03, 101, 101,ff00,ff01,   1, 100,   0,ff01,ff00,   0, 1fe
   1,  ff,ffff, 1ff, 101, 1ff,   2, 1ff,  ff,   0,ff02, 100,  ff,   0,   0, 101
   1,ff01, 1ff,ff01,ffff, 101,  ff,ff00,ff00,ffff,   0,   1,   1,  ff, 1ff,  ff
   1,   1, 100,  ff,   1,   2,ff01,   0,ff00,ff01,ff01,ffff,   0, 1ff,   0,   0
ff01, 100,ff00,  ff, 1ff,  ff,ff01, 100,ff00,  ff,   2,   0, 100,  ff,   0, 100
 101,ff00,  ff,ff00,fffe,   1,  ff,   0,ff01,  ff, 101,ff00,ff00,   1,ff00,  ff
feff,   0,  fe,   1,   0,ffff,ffff,ff00,fe01,ff00,   0,ffff,   0,   1,   0,ff01
 101, 1ff, 1ff, 1ff,ffff,ff01, 101,   0,fe00, 100,ff01, 101,ff01,ff00,   1,   0
 1ff, 100, 1ff, 101,   1,ffff,   0,   0,ff01, 100,fe01,ff00,   2,ffff,ffff,   0
 100, 1ff, 1ff,   0,ffff,ff02,ff01, 1ff, 102, 1ff,   0,fe00,   0,   0,  ff, 1ff
   0, 1ff,  ff,fe00,  ff, 100,ff01,ff00,  ff,   0, 100,   0,  ff, 2ff, 101,   0
   1,ffff,   0,  ff,   0,   1,ffff,   0,  fe,  ff,feff, 101, 1ff,ff00, 1ff, 100
ffff,fffe, 2ff, 1ff, 102, 100, 1ff, 3ff,   0,  ff,ffff,   0,ff00, 1ff,  ff,ff01
ff01,   2,   1,ff01,  ff,ff00,   2,ff02, 2ff, 101, 1ff, 100, 100, 1ff,ff01,ffff
 100, 102, 101, 1ff,  ff,ffff, 1ff,   1,  ff,ff01, 100, 2ff,   1, 100, 2ff,feff
   1, 101,ff00,ff01,   1, 101, 100, 1ff,ffff,ffff,ffff,   0,  ff,ffff,  ff, 100
   0,ff01,ff00,ff00,  fe, 200, 1ff,  ff,fe01,ffff,  ff,   1,   0,  fc,ffff, 100
 1ff,  ff, 101,fe02,   0,  fe, 1ff, 1ff,  ff, 100,ff00,ff00, 101,ff00,   0,   1
ff01, 101,ff01,   0,   1,ffff,   0, 100,ffff,fd02,   1,ffff,   0,ffff,   1,   0
 1ff,ff00,   0, 1ff,   0,fe01, 100, 100,  ff, 201, 103,ffff,  ff, 1ff, 100,ff01
ff00,  fe,   0, 100, 1ff,ff01,fdfe,  ff, 101, 101,feff,feff, 102,feff,   1, 200
   1,   0,   0,  fe,ffff,ff01,  ff,fe01,ff01, 201, 1ff,ffff, 1ff,ff00, 100, 400
  ff,feff, 1ff, 2ff,  ff,ff01,ffff,   0, 100,fe02,   0,   0,  ff,  fe,ff01,ff01
   0,ffff,ffff,   0,   0,   1,ff00,ff00,ff00, 100, 101, 100,  ff,   1,ff01, 1ff
ff00,   0,   1, 101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
ff00,  ff,   1, 200,ff01, 201,ff00,   0,   1,ffff, 101,ff00, 100, 1ff,   1, 100
 101,   0,ff01,  fe,  fe, 100, 100, 100,  fe,ff00,ffff,fe00,   1,   1,ffff,fe00
   0,ff00,ff00, 2fe,fffe,fe01, 101,fc01, 1ff, 100,ff02, 100,   0,   0,   1,ff01
 101,   2,ff00, 101,ff01, 101, 1ff,   0, 100,ffff,   1,ff00, 1fc,ff00,fe02,ff01
   1, 101,ff00,   1, 100,   0,   1,ff00,ff00, 3ff,ff01,ff01,   1,ff00,   0, 2ff
   0,ff00, 100,fe01,   0, 2ff, 100, 200, 100,ff01,  fd,ff00,   0,ff01,ff01,ffff
   2,ff01,   0,   1,ff01,ff01,   0, 100, 101,ff00,   1,   0, 102,ff00,ffff,  ff
   0,  ff, 101,   1, 1fe,  ff,  ff,   1, 2ff,   0,   1, 100, 1ff, 100,   0,  ff
 101, 100,  ff,  ff,fffe, 100,  ff,  ff, 1ff, 1ff,ff00,   1,  ff, 1ff, 1ff, 100
   0, 104, 100,ffff, 1ff,ff01, 301, 100,  fd, 101,ff01, 101,  fc,ff01,ffff,ff01
ffff,fe01,   0,   2,   3,   0,ff01,fe01, 1fe,feff,   2,ffff,ff01,  ff,ff01,fd00
 100,ff00,ff00, 100, 101,   1,   0, 100,   1, 100,   1,ff00,   0,   1,   1,ffff
   1, 100,ff01, 2ff, 101,   1,ff00,ff00,  fe, 100,   0,ff00,  fd,   0,ff01,ff01
 101,   2,ff00, 1ff,   1,feff,ff00,fe01,ffff, 200,  ff,   0,   1,   1, 100,ffff
   0,  fe, 1fe, 1ff,ffff,  ff,   0,ff00,  ff,fdff,   0,ff00,ff01,ff01,ff00, 101
 1fe, 100, 100,ff00,ffff,ff00, 1ff, 1ff,   0,   1, 101,ff02, 1ff,   1, 200,ffff
 1ff,  ff,   0,   0, 100,   2,ff01, 2ff,   2,ffff,ffff, 1ff,  ff,   0, 100,ff00
ff02,ffff,  ff,   0, 1ff, 1ff,ff01,fe00,ffff,ff00,   1,   1,   1, 100,   1, 200
ffff,   1, 101,  ff, 100,   1,   0, 100,ff01, 101,ffff,  ff, 102,ff00,  ff, 1ff
ff00,   0,ff00,   0,  ff,ff01,   1, 101,  ff,ff01, 101,ff00,   2,  ff, 101,ff01
ff00, 101,   0,   1, 1ff,ff01, 100,  ff,fe00, 201, 100,   1, 1ff,   2, 100, 1ff
  ff,ffff, 101,ff01, 200, 100, 101, 100,  fe, 200,ff00,ffff,  fc, 101,   0,ff00
   1, 1ff,ffff,  ff, 102,   0,  ff,   0,  ff, 301,  fe,  ff, 103,   2,   0,fd02
ff02,   1,   0,ff00,ff01, 101, 100,  ff, 301,ff01,  fd,   0,  ff,ff00, 100,fffe
   0,  fd,   0, 3ff,   1,ff00,fbff,ff00,   0,   0,fe00,fe00,  fe, 101, 100, 1ff
ffff, 200,   0,   1,   0,ff01,  ff, 300,ff00, 300,   0,   2,ff03,   1, 1ff,fe00
 100,   1,   1, 4ff,  fd,ff00,   0,   0, 300,fcff,   3,   0, 100,  fb,  ff,   1
  ff,   1,  ff, 100,   0,   0, 100,ff01,ff01, 101,   0,   2,fffd,ff00,fe00,   1
ff00,ff01, 102,   0, 1ff, 101, 1ff,   0,   0, 1ff,  ff, 101,   0, 101,  fe,  ff
ff00, 101,   1,ff01,   1,   0,ff00,  ff, 1ff,   1,ff00,  ff, 100,   2,   0,ffff
  ff,   2, 2ff, 2ff,ff00,ff00, 100,   0,fffd, 100, 1ff,   2,  fb,  ff, 1fe, 100
   1, 1ff,   0,ff00,fe03,   1, 100,fe00, 100,fb00, 1ff, 2fe, 102,   1, 101,fe00
  fe, 1fe, 100,   1, 101,   0,ff00,   0,fc01, 201, 102,  ff,   0,   3, 202,ff00
 2ff,ff00,ff00,   1,ff00, 101,   0,   0,  ff,   1,   1, 2ff,  ff,  ff,ff00, 100
   1,ff00,  ff,ff00,   2,  ff,ff00,   1,ff01,fd01,   2,ffff,   0,   1,ff00,fe00
ffff,   1,   0,   1, 102,ffff,   1, 2fe,ff00, 100,ff01, 1ff, 1ff,   3, 100,  ff
 101,   2,ff00,   0, 100,feff, 201,   0,  ff,   0,   0,   0,   1,   1,ff00,   0
ff00,ff00,ff01, 1fe,   1,ff01, 100,feff, 101,   0, 1ff,fffe, 1fe, 101,  ff, 101
fffe, 1ff,  ff, 3fe,ff00, 101,   1,fe01,   1,ffff,ff02,ff00, 1ff,  ff,   0,  ff
 101,ff03, 200,   1,fe00, 100, 301,   1, 1fd, 1ff, 101, 101,ff02,  ff,ff01,   0
ff00, 1ff, 1ff, 1fc,fe01, 1fe,   0,ffff,  ff, 1ff,ffff,ffff,   1,ff01, 100,feff
 1ff,  fe,   1, 1ff, 101,  ff,  ff,fd00,  ff,ffff,ff00, 100, 101,ff00,ff02, 100
   1,ffff,   1,ff00,   0, 1ff,ff00,   0,  ff,ff00,ff00,ffff,   3,  ff,ff00,  ff
ff01,ffff,  ff,ff00,ff02,ff01, 1ff, 100, 102, 3ff, 101, 100,   0, 1ff,   0,fd01
   1,  ff,   0,   0, 1ff,ff01,  ff, 2ff, 301,feff,   0,   0,   1,ffff, 101, 1ff
 100,   2,ff00,ff00, 100, 2ff, 1ff,ff01,  fe, 1ff,  ff,   1,   1,ffff, 1ff, 1ff
   0,ff01,   0,ff01,   2, 1ff,   0,ff00,ff01,fe00, 201, 100,ff01,   1, 1ff, 1fe
 2fe, 1ff,  ff, 2ff,ff00,   1,ff02, 2ff,ff00, 1ff, 101,  ff, 100,ff00,  ff,ff01
ffff, 101,   1, 101, 1ff,   1, 1ff,   0,  fe,  ff, 1ff, 100,   0,ff00, 2ff,fe00
 100,   0,   0,   1,ff02, 101,  ff, 3ff,ff00,feff,   1,fe00,ff01,ff01,ff01, 100
 101,   2, 101, 100, 1fd,ffff, 100,ff00, 101, 1ff,ff02,fe01,  ff, 1fc,ff01, 1ff
   1,ff01,   1,   1, 100,   0, 200,ff01, 100, 100, 1ff, 100,  fe,ff00,   0,ff01
ff01,ff00,ff00, 1ff,ff00, 1ff, 100,fd00, 100, 401,ff01,   0,ff00,   0,   0,   1
 100, 1ff,ffff,ff01,   0,ff01,ff00,   0, 1ff,fe00,  fe,  ff,  ff,ff00,ff01,   1
ff01, 1ff,  ff, 2ff, 2ff,   0,   0, 100,   6,ff00,  fe, 1ff,fffd,   0,feff,ff01
ffff, 100,  ff,  ff, 1fb,ffff,   0,fb00,ffff, 200,ff00, 1fe,ff03, 100,ff00,ff00
 1fc, 1fd,fe00,   0, 1ff, 1ff,ff01,ffff,   1,ff01,   1,   0, 100,   1,fffe, 102
ff01, 100,   1,   0,ff01,   2,   0,   0,ff00,   0,   1, 2ff,fffc,ff02, 100,  ff
   0, 101, 100, 1fd,   0, 100,   0,ff00,ff01, 200,feff, 2ff,ff01,   0,   0,ff00
ff01, 100,   0,ffff,ff02,ff00,  ff,ff02, 100,   0,   1,   0,ff00,   1,ff01, 100
   0, 1ff,   0,ff01,feff,   0,fe01,   0,   0, 100, 1fe,   0,  ff,   1,fe00,ff00
   0,   1, 101, 1fd, 100,   1,   0, 300, 1ff, 1ff, 1ff, 102, 100,ff00,   1,ff01
 101,   1,ff01,  ff,   2,   2,fffe,ff01, 101,ffff, 1ff,ff00,   0,ff02,ff01, 1ff
 1fe,ff00,   1, 100, 100,ff00,   0,ff00,  ff,ff01,ffff, 1ff,   1,  ff,   1,ffff
 100, 1ff,ff00, 101, 100,ff00,   1, 2ff,ff01, 100,ffff,ffff, 1ff,ff00,   0,ff01
ff00, 1ff,   1,ff00, 100,   0, 100,ff00,ff00, 1ff, 2ff,ff00,   0,   0,ff00,ff01
 100,ff01,  ff, 1ff,  fe,  ff, 100,   0, 1fe,   0, 200, 101,ff03,ff00,ffff, 201
 100, 1ff, 1fe, 100,fe01,ff00,  ff,fe00, 1fe,ff02, 1ff, 1ff, 1fe,  ff,   0, 3ff
 1fe,  ff,fffe, 1ff,   2,   0,fe01, 100,   1,  ff, 102,   1, 1ff,   0,  ff, 100
 2fe,ff01, 100, 201,ff00, 101, 100,   1,  ff, 1ff, 1ff, 102,   3,ff00,   0,  fe
  ff,  ff,   1,  fe,ff02,  ff, 2ff,   1,fe01,fc01,  ff,ffff, 101,   0,ffff,   0
   1, 100,  ff,ffff,   0, 102,fffe,fe01,fc00, 2ff,   1,   0,ff00,   1, 102,ff00
  ff, 101,  ff, 101,   1,   0,   0, 1ff,   1, 2ff,ffff,   1,ff01,ffff,   0,ff01
 1ff,fe00,   0,   0,ffff,ff01,   0,ff00,   1, 200,fe01, 100,  ff, 1ff,   0,fe01
   1,ff01,   2,  ff,ff01, 1ff,ff00,ffff, 3ff,fe01,   0,  ff,  ff,   1,   0,  ff
  fe,  fd, 100, 101, 1ff,ff01,fdff,ff00,   3,ffff,ff00,fefe,ff02, 1ff,   0, 200
 100, 1ff, 101,  ff, 1fd,ffff,ff01, 3fe,ffff,   0, 101, 100,   0,ffff, 1ff, 2ff
ff02,   1,ffff, 1ff, 102,  ff, 100,ff00,ff01,  ff, 103,fe01,   0,   2,ff00, 101
 100,   0, 1ff, 1fe,   1, 1ff,   0,   0,  ff, 101, 101, 201,  ff, 101, 101,   1
   0, 1ff,   0,ff00,ff01, 1ff,ff01,ff01,ff00, 100,ff01,ffff,   0,  ff,  ff,ff00
ffff, 1ff, 1ff,ff00,ffff, 101,   1,  fe,  ff,ff01,fffe,   0,ffff, 1fe,ff01, 1ff
   0,ff00,fe01,ff00, 100,fe01,fe01,   0, 1ff,ff01,   0,ff01,  fe,ff00,   0, 100
 1ff,fffe,ffff,   0,   0,ff00,ffff,   1, 1ff, 3ff,ff00, 201,  fe,ff00,  ff, 4ff
  ff,   0,  ff,ff02,   0,ff01,   0,  ff,   0,ffff,   0,  ff,   1,ff02, 1ff,   2
   1,ff02,   1,ffff,ffff,ff00,   0,   1, 1fd,ffff, 101,ffff,   1,ffff,   1,fffe
ff01, 101,  ff,   2, 103, 200,   0, 2fe, 2ff, 200,ff02,   2,ff00, 100,   1,ff00
   3,ff01,ff00,fe00,   0,   1, 1ff,   0, 1ff,   0, 1ff, 100, 1ff,  fe,ff00,  ff
 101,  fe,   0,   1,ffff,ff00,fe00,   0,fffc, 100,  fe,ffff, 103,   0,feff,ff01
ffff,ff00,   2,   0,   4, 1ff,  ff,fe00,   0, 8ff, 100,fffe, 101,   0,   1, 2ff
  fe, 2fe, 101,fd00,ffff, 100, 101, 101, 202,fc00,fffd, 100,   0, 2fe,   0,   2
 100,   0, 1ff,   1,ffff,   1,ffff, 100,   1, 100,  ff,ff01,   1, 1ff,feff,ffff
 100,   1,ffff,   1,  fe,ff00, 100,   0,ff02, 100,ff00, 101, 1ff,   1,ff01,   1
   1,ff01,   1,ff02,   2, 200, 201,  ff,   0,ff01,fffe,   1, 100,ff00, 101, 2ff
 200, 2fd,ffff, 201,ffff, 201,fdff,ff00, 104,   0,ff00,fd01, 101,ff00,  ff,   1
ff01,ffff, 1ff, 100, 1fb, 102, 101,ff00,ff01,fc00,  ff, 200,   3,   2,   1,fd01
 100,   0,   0,   0, 103,   1, 101,fe00,fe00, 300,   1,ff01, 100,ff05,ff00, 1ff
ff01, 103, 101,fe00,fe00, 1ff, 200,ff01,  fd,   0,  ff, 102,ff04, 100, 1ff, 100
ff00, 1ff,ffff, 1fe, 102,   1,   1,ff00,ff00, 400,  ff, 101,fffd,   0, 101,fe00
   0,ff01,   1, 300,ff02,ffff,   1,ff02, 200,fe00, 100,   0,   1,   3,ff00,ff01
feff,ffff,  fe, 101,  ff,  ff, 100,ff00, 1ff,   0, 1ff,   1,  ff,   0,   0,   0
 100, 100,ffff,   0,   2,ff00,ff00, 201, 100,fe00,  ff, 1ff,ff00,ff01,fffe,ffff
fe00, 101,ff00, 3ff,   1,fe00,  ff,  ff,  ff, 101, 100,ff01,   1, 1ff,   1,ff01
 1ff,   1,ffff,ff00, 101, 1ff, 100,   1,   0,   1,  ff,   0,   0,   1, 100, 101
ff01,  ff, 101,  ff,fe00,   0,   1, 1ff,ff01, 200,   1,  ff, 1fe,ff01,   0, 100
ff01,ff00, 100,ff00, 100, 201, 101, 100,ff00,ff01,ff01,ff01, 100,ff01,   0, 101
   1, 100,ffff,feff,   0,ff00, 100, 100,   1, 100, 201, 201,  fd, 101,feff,   1
  ff, 1ff, 100,ff01, 1fe,ff00,fffe,fe01,ff01,   1,ff01,ff01,  fe,   0,   1, 300
 1ff,   0,ff01, 200,   0,fe01,fe01,ff01, 100, 101, 102,  ff, 1fe,  ff,ff00,ff01
ff00,fffe,  ff, 101, 1ff, 101,   0,ff00,   1,ff00,ffff,ff01,fffe, 101,   0, 201
 100,ffff,ff00,   0,   0, 1ff,   1,   0,ff01, 101,ffff,ff00,   1, 1ff,   0,   1
 1fe,  ff, 100,ffff, 103, 1ff,   1,   0,fe01, 101,ff00,   0,ff01,ff01,   0,ff00
 1ff,   1, 100,ff01,fe00,ff00, 102,   0,   3, 100, 2ff, 202,  fd,   0,ffff,ffff
ff00,ff00, 200,ff03,ffff,   0, 101,fe00,  ff, 501, 101,  ff, 1fe,   0, 100,fe00
 1fe, 1ff,   0, 100,  fd,ff01,ff01, 4ff, 201,fe01,fe00,   1,ff01,fffa, 201,  ff
   1,ffff, 100,ff01,ff01,ff01,   1,ff00, 1fe,ffff, 100, 200,ff01, 100,fe01,ffff
ffff, 1ff,   1,   1, 102, 100, 2ff,ff00,  ff, 2fe,   0,ffff,ff01, 101,ff01,   0
 100,ff00, 101,ff01, 100,ff00, 1ff,   0,   1,   1,ff01,ff01,ff00,   0, 101,ff00
ffff, 101,ff00,  ff, 101, 1ff, 1ff, 100,   0, 100,ff00,  ff,  ff,   0,fe01,ff01
   2, 101,ffff, 1fe,   0,feff,   1, 100,ff00,   1,  fe,fe01, 1fe,  ff,  ff,   0
  ff,  ff,ff00, 100, 101, 101,ff01,ff01,fffe,ff01,  ff,   0,   1,fe01,ff01,ff01
fe01,ffff,   0,ff00, 1ff,ff02,   0,   0,   2,ff00,   2,fe00,fffe,   0,ff00,   0
  ff,ff02,   0, 1fd, 1ff, 101, 1ff,ff01,ffff,fe00, 1ff,ffff, 102,fe00,   1,  ff
 100,ffff, 100, 300,  ff,   0,ff02,fc00,   0,  ff,ff02,ff01, 1ff, 1fe,ffff, 100
 100,   0,ff00, 100,   0,   0,ff00,ff01,ff01,   0,ff01,   1,   2,ffff,ff01, 100
   0, 200,  ff,   1,ffff, 1ff,ff01,   0,  fe,fffe, 1ff, 101,   0,   0,ff01, 101
ff00,   0,  ff, 300,  ff,   0,  ff, 100, 1fe,  ff,ff00,   0,   0, 1ff, 100, 100
   1, 1ff,   1, 1ff,   0,   1,   0,ff01,   1, 1ff,   1,  ff,ff00,   1,   0,ff00
 1ff,  ff,  ff, 100,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   1,   2,fffe,ff01,   0, 200, 201, 100, 1ff,   0,   0,  ff, 1fd,ffff, 100,  ff
 1ff,ffff,  ff,ff02,ff01,ff00,   0, 300,ff01,feff,ff01,   2,   0,  ff,ff01, 100
ff01,   0, 1ff, 1ff,  fe,   0, 101, 101, 100, 101, 201, 1ff,   1,  fc,   1,  ff
 100,ff01, 100,  fe,ff00,  ff, 201,ff01,ff00, 100,   0, 201,  ff,   1, 1ff,fe00
   2,ff02,ff01,   0, 101,fffe,   1,fd00,   1,ff00, 101,  ff,ff02,   1, 100,   1
   0,  ff,   0,  ff, 1fe, 100,   1,   0,ffff,ff01, 1ff,fe00,   0,  fc, 100,  ff
 101,  ff,ffff,ffff,ff00, 101,  ff,   0, 100,ff00,   0, 100,   2, 100, 101,  fe
 2ff,ff00, 100,   0,ffff, 101, 100, 3fe,ffff, 101,ff01,  ff,  fd,   1,   0,   1
 100,ff00,ff01,ff00,ff00, 1ff,ff00,   0,ff00,   2,fffe,ff02,  ff,ff01,  ff,ff01
ff01, 100,   1,fe01,ffff,fffe, 100, 1ff,  fe,   1,ff02, 100, 101,ffff,   1,ffff
ffff,fffe,   0,   1, 102,ff01, 1ff,ff00,   2,   1,ff01, 101, 1ff,   0,   1, 101
   0,ff00,   0, 101,  ff,ff01, 100,  ff, 1ff,ff01,ff00,ffff, 101,  fe,ff00,   0
ffff,ff00,  ff,ff01,ff00, 101, 100,ff00,  ff,   1, 1ff,   2,  ff,   0,   0,   1
 201, 100,ff00, 1fd, 101, 101,  ff,fe01, 100,  ff,ffff,fe00,   0,ff01, 100, 2fe
ffff, 100,ff00,ff00,   0,  ff,   1,fe02, 100, 100,ff00, 100,ff00, 1ff, 100,fe00
ff00,ff01,ffff, 3ff, 2ff,fe01,ff01, 100,  fb,  ff, 101,   0,  ff, 100, 100,ff00
   1,   2, 1ff,ffff,ff03, 100,   0, 1ff,  ff, 400,ff01, 100, 105, 100,   0,fd00
ff01,ffff,ffff,ff00,   0, 1ff, 102,   0, 302,   1,fffd,ff01, 1ff,   1, 1ff, 100
   0, 1ff,   0,   0,   0,   1,   0,   0,   1,ffff,   0,ffff,ff02,  ff,  ff,  ff
   0, 100,ff00,   0,  ff,ffff, 100,feff, 101,   1,ff01, 201,   0,ff00,   0, 2ff
   1, 1ff,ff01,   1, 100,ff01, 101, 1ff,   1,ffff,   0,ff00,   0, 1ff, 1ff,ff00
ffff, 100,   1, 201,   0,ff00,   0,   1, 1fe, 101, 201, 101,   1,ffff,ff00, 1ff
 101,ffff,   1,   1,ff02,feff,   1,fe02, 101, 3ff, 101,  ff,   2, 100,ff00,fe01
ffff,   0,ff00,ff00, 2ff, 1ff, 1ff,  ff, 200,feff,  ff,ff00, 101,   0, 2ff,  fe
  ff,fffd, 100, 201, 1ff,   1,fe00, 1ff,  fc,ff00, 101,  ff,   0, 1ff,   1,feff
 1ff,  ff,ffff,ffff,ff05,   1,   1, 1ff,ff00,fc01,ffff, 100, 100, 101,   0,ff01
   1, 100,   1, 300,   1,ffff, 2ff, 101,feff, 101, 103,  ff,ff01, 1ff,   0, 100
ff00, 1ff, 101, 100,fefe,  ff,ffff,  ff,ff03,ff00,fefe,feff,ffff,   1, 2ff, 101
ff01, 2ff, 101,   2, 1fd,   1,ffff, 200,   0,fb00, 102,   0, 100,  ff, 1ff,  ff
ff00,fe02,   0, 1ff,ff01,ff01,   0, 1ff,feff, 200, 102,  ff, 1ff,  ff,  ff,  ff
 1ff,ff01,  ff,  fe,   1,   0,ff00,   0,  ff, 100, 101,ffff,ff00,ff01, 100,  ff
ffff,   0,  ff,ff01,ff01, 1ff,   0, 100,   2,ff01,  ff, 100, 1fe,ffff,  ff,   0
ff00,   0, 1ff, 100,ff00,ff01, 101,ff00, 101,  ff,ff00,   1,   1,ff01,  ff,   1
   0, 100,   0, 100,  ff, 100,   0,   0,   0,ff00,ff01,   0,ff00,   0,  ff,   1
 1ff, 1ff, 100,fffe,ffff,ff00, 1ff,ff00, 1ff,   0, 101, 101,  ff, 100,  ff, 2ff
ff00, 100, 100, 1ff,   1,   1, 102,ff02,  ff,ff00,ff00,  ff,ff01,ff01, 1ff,   1
 100, 100,   1,ffff,fffe, 101, 200,  ff, 100,  ff,   0,   0,  ff,  ff, 3ff, 1ff
 1ff, 100,  fe, 1fd,  ff, 1fe, 100,ff00, 200, 100,ffff,   0,   2,  ff,   1,ff00
ff02, 101,   1, 100,  ff,   0, 100,feff,   1,fe01, 202,   0,ff01,  fc, 1ff,  ff
 1ff, 1ff, 100,   0, 100,ff00,fe00,   0, 2fc, 100,  ff,ffff,  fc,ff01,   0, 1ff
   0,ffff,   0,  fe,ff02,ffff,   0, 4fe,ff00,fe00,ff00, 202,  fe, 1ff,   1, 3ff
   1,   0, 101, 100,ff01,   0, 200,ffff,fe00,  ff,ff01,  ff,  ff, 101, 100,ff00
feff,ff02, 1ff,   1,  ff,ff01, 201, 1ff,   1,ff00,ff00, 101,ff02,ffff,ffff,  ff
ff00,  ff,ff00, 1fd,  fe,ffff,ffff, 1ff,ff00, 1fe, 1fe,fe01,ff03,   0,   0,   1
   0,ffff, 2ff,ff00,ff00,   0, 101,fe01,ff00,  ff,fffe,ff00,   0, 1fe,   1,ffff
   1,ff00, 1fe,   1,ff01,  ff, 1ff,  ff,ff00, 1ff, 101,ff00,  fc, 101, 101,feff
ff02, 101,   1, 1fe,ffff,   2,ff01,   0, 102,ff01,ff00,fe01,   1, 101,  ff, 100
ff01,fe01,ffff,ff01,  ff,ff00,  ff,ff00,   0, 101,  fe, 101,ff00,  fd, 2ff,  ff
 1ff,ff03, 200,fe01,   1,   1, 3ff,   1, 100,feff,   0, 200,ff00,   0,   0,ff01
   1,ff01,  ff,   0, 1ff,   1,ffff,fd02,fffe,   0,   0,  fd,  ff,   1,ff00, 200
 1fe,feff,  ff,ffff,   0,   1,   0, 100,   1, 100,  ff,   0, 100,  ff,ff01, 200
