fefc,f8f8,  f8, 201,fb02, 201, a00, 600,fbfc, 201, 103,fffd, 304, 101,fe01, 102
   1,   1, 101,feff,   0,feff,ff01, 100,ff02,   1,ff00, 101,  ff,   0,  ff,  fe
   0, 101,   1, 1fe,ffff,   0,   0, 100,ffff,fe00,ff00, 101,ff01,  ff, 100,ffff
 101,   0,ff00,feff,  ff,   0,   1,   1,fd01, 201,   0,ff00,   1, 100,ff01,   0
   0,ff02, 100, 100,   1,ff01, 1ff,   0,   1, 100,   0, 2ff,   1,   0,ff00, 1ff
   0, 1ff,  ff, 1ff, 1ff,   0, 100,   0,  ff, 2fe,   1,ff00, 1ff,   0,  ff,ff01
ff00,   0, 100,   1,   1,ff00, 100, 1ff, 3ff,   1,ffff, 100, 100,ff00,ff00, 100
ffff, 100, 101,fe00,fefe, 101, 100, 1ff,   1, 1ff, 101,  ff,   3,ffff,ff01, 102
  ff, 1ff,   0, 101,  ff,ff00,ffff,fd01,ff00,feff,ff02,   0,fffe,   0,  ff,fd00
 1ff,  fe, 1ff, 4ff, 100,fe01, 101, 2ff,   0,fffe, 103,  ff,   1,   0,ff01,  fe
   1, 100, 100,ffff,fe00,  ff,   1,ff01,ff00, 1ff, 1ff, 101,ff00, 100, 1ff,fffe
ff01, 1ff,   0, 1fe,   0,   2,ffff, 2ff,ff01,fe01, 1ff,feff,ff02, 101,  ff,ffff
 101,ff01,ff00,ffff,ffff,ff01,   1,fd00,fd02,   0, 101,ff00,ff01,  ff,   2,ff00
   1, 103,ffff,  fe, 100, 100, 3ff,   1,   0,ff01,  ff, 100,ff00,   1,ff01,   0
   1,   0, 1ff, 101, 100, 101,ffff,ff00,ff01,   0,  ff,  ff, 101,  ff,   0,fe00
  ff,  ff,ff01, 2fe,fe00,ff01,ffff,ff01, 200,   2,   1, 1ff,   0, 1fd, 100,  ff
ff01,ff00,ffff,ff01,ffff,  ff,ff01, 100, 1fd,ff00,ffff,fefe,  ff,   0,ff01,   0
fe00,   0, 1ff,   1,fe04,  ff,  ff,   1, 101,   1,ffff, 200,ff01,ffff, 1ff,  ff
ff01, 101,ffff,ff01, 1ff,   1, 102,   0,ff00, 1ff,   1,ff00,ff01,ff00,ff00,ff00
 101,ff01, 1ff,feff,ffff, 101, 1ff,   0, 1fe,ff00,  ff,ff01, 100,ff01, 1fe,   0
 101, 1ff, 100,  ff,ff01,feff, 100, 2ff,   0,fd01,  ff,ff02,  ff,  ff,   0,ff00
   1,   2,   1, 2ff,   2,  ff,ffff,   0,fe01, 101, 101,   0,   0,   1,ff01,ff01
  fe, 102,ffff,   0,ff00,  ff, 100, 1ff,ff01,ff00,   1, 2ff, 1ff,ff00,fe00,  ff
  ff, 1ff,   1, 1ff,   0, 201, 100,fe01,   0, 100,   0,   0,  ff,ff01,  ff,ff00
ffff, 100, 1ff,ffff, 101, 200, 1ff,fe01, 2ff,ff01,ff00,  ff,  ff,   1, 100, 100
 101, 100,  fe, 1ff,   1, 100,   1,   0, 100,   0,  ff, 101,  ff,   0,   1,ff01
 1fe,ffff,   1,ff00, 1ff,   1,   0,   0,ff02,ff00, 100,ff02,  ff,  ff, 1fe,ff01
   0,ff00,   1,  ff,   2,  ff,ff00, 1ff,fe01, 100, 1ff,ff00, 100,ff02,   1,ff01
   1,feff,fe01, 201,  ff,  ff,ff00,ffff, 1fe,ff00,fe00,fffe,   1, 100,   1, 101
   1, 101, 1ff,ff00, 102,ff01,  ff, 1ff, 1ff, 101, 100, 100, 103,ff01,  ff,fd00
  ff,   1,   0, 1ff,ff01,ff01,ff01, 200,  ff,fe01, 100,ffff, 1ff,   0,ffff,ffff
  ff,   1,ff01,ffff, 100,ffff,   0,   0,ffff,   1, 100, 100,  fc, 100,fe00,  ff
ff01,   1,   1,ff01,ff00,ffff,  ff,fd00,   0,ffff,ff00,  ff,  ff,   0,  ff, 400
 1fe,ffff, 101,  ff, 101,ff00, 100, 2ff,ff00,   1,ff02,   1,ff00,ff00, 1ff, 101
 100, 100,   0, 101,ff00,ff00,   0,ff01,   2, 101,   0,   0,   1, 100,   1,   0
ff01,ff00,  ff,ffff,fffd,   1,  ff, 200,ffff,fe01, 101,ff01,   1,ffff, 1ff,ff01
ff01,   0,ff01, 2ff,   1,   0, 102, 101,fe00, 100,  ff,ff00,   0,fe02,ff00,  ff
   1,  ff, 101, 1ff, 201, 101,ff00,   0, 1fe,   0,  ff,ff01,ff01,   1,   0, 102
   1, 1ff,   0,   0,   3,   0, 100,ff00,   1,fd00, 201,   1,   1, 1ff,  ff,   0
 1ff,fe01,   0, 100,   0,feff,   1, 1fe,   1, 1ff,   2,   0, 1ff, 1fe,   1,  ff
ff00,ff00,fe00,fe00, 1fe, 200, 100,   0, 1ff,fe01, 1ff, 2ff,fffd, 102,   1, 200
 100,ffff,ff00,  ff,ff00,ff00,   0,  ff,ff00,fd01,fe01,ff01, 1fe, 1fe,ff01, 100
ff00, 101,ff01, 2fe,   0,   1,  fe, 100,ffff,  fe,   3, 1fe,   0, 1ff,ff00, 101
  ff, 1fe,ffff,  ff,ff01, 2ff,fe00,ff01, 1fe, 1ff,  fe,  fe,   6, 1ff,ff00,ff02
 101,ff00, 100,ff04,   2,feff,   1,fd01,   1,fb01, 101,ffff,   2,   1,   0,fe01
ffff,feff,   1, 3ff,ffff,ff02,   0, 4ff,feff, 1ff, 103,   0,ff01,   2,  ff,   1
fe00,ffff, 1ff,ffff,  ff,ff01,ff00,ff01,   3, 101, 101,ffff,ff02,   1, 100,  ff
feff, 2ff,ff01,ff02, 1fd,ff00,ff00,fe00,ff00,feff, 101, 100, 1ff,  ff, 100,fdff
ff00,ffff,   1, 2ff, 1ff,ff00, 1fe, 4ff,   0,   0,   1,ff00, 1ff,   3,ffff, 1fe
  ff,   0, 201, 102, 101,  ff,ff00,   0,  ff,   0,  ff,fe00,   0,   0, 2ff, 101
 1ff,ffff, 100,ff02,   1, 100,  ff, 200,   0,fd00, 200,ff01,   0,   1, 100,fe00
ff02, 101,  ff,   0, 1ff, 1fe, 201, 2ff,ff00, 201,ff02,   0,  ff,   0, 100,   0
   0,  ff,ffff, 102,ffff,ffff,ff01,  ff,ff02,ff00,  ff,   1,ff01,ff00, 100,   1
ff01,   0,fe01, 100,  ff, 100,   1,fe01, 100, 200, 102,   0,ff01,ff00,ff01, 200
 100,   0, 100,ff00,   1, 101, 201,  ff, 200,   0,  ff,  ff,   1,   0,   1, 100
  ff, 1fe,   1,ffff,  ff, 100,ff01,ffff, 1ff,   0, 1ff,fe01, 100,ff00, 100,ffff
 2fe,fffe,  ff, 1ff,ff00,ff00,   0,  ff,  ff,  ff, 1ff, 202,   0,   0, 101,   0
ff02, 2ff, 101, 100, 101,   1, 101,ff01,   1, 1fe,ff00, 1ff,   0,   0,   0, 1ff
ffff, 100, 101,   1,fe00, 100,   0,ff01, 100, 1ff,  ff,   0, 100, 1ff,ffff,ffff
 101,  ff, 100,   0,  ff, 101, 1ff,fe01,   1,  ff, 101,  fe,  ff,   0,ff00, 101
  ff,ffff,ffff,   0,  ff,   0,  fe, 1ff,ff01, 1ff,   0,   0,   0, 1ff,   1,fe02
  ff,   0,ff01,fe02,ffff,ffff,   0,   0, 101, 101, 1ff, 100,  ff, 100, 1ff,fffe
 100, 101,ffff,   1,fffe,ff02,ff00, 1ff,ff01, 101,   1, 100,   0,  ff,   0,   0
ff00,ff01,  ff,ff01, 101, 2ff, 100, 100,ff01,ff01, 1fe,ff00,ff01,ff00,   0,   0
 100,  ff, 1ff,   1, 100,ffff,   1, 1ff,   0,ff00, 101,   0,fe01,   0,   0, 1fe
ffff, 101,ffff,ff01, 1ff, 1ff,   0,   1,ffff,fdff,   1, 100,   1,   0,  ff, 2ff
 1fe,  ff, 101,ff02,  ff,   0,   2, 1ff,   0, 3ff,  ff,ff01,   1,  ff,fe00,fe00
  fe, 201,ff01,ff00,ffff, 101, 101,   1,   1,ff01,   1, 2ff, 103,   0,   1,ff00
ff01, 100,   1,fffe,  fe,ff00,ffff, 300, 1ff,ff00,  fe,ff02,   0, 1ff,   0,ff01
   1, 101, 101, 100,ffff,ff01,ff00,fe02,ff01, 1ff,   0, 1ff,   0,fffd,   0,   0
 101,  ff, 1ff,ff02, 101,ffff,   0,   0,ff00, 100,  ff, 100, 101,ffff, 1ff, 1fe
 1ff,ff02, 101,   0,   1,ff01, 101,ff01,  ff,ffff,  ff,   0,  ff, 101,ff01,  ff
 101,ff02, 100,ff00, 2fe,  ff,  ff, 101,  ff, 1ff, 100,   1, 100, 1ff,  ff, 201
 2ff,ff01,ff01, 100,ffff,   0,  ff,ff00,   1, 1ff,  ff,ffff,ff00,   1,  ff,ffff
 100,  ff,ffff,  ff,  ff,ffff,   0,ff00,  ff,fe01,  fe, 1ff,ff01,ff00,   0,fe01
   0, 201, 1ff,   1,ff00,ff00, 100, 100,ff01,   0,   0,ff01,ffff,  ff,   1,   1
 100,   0,   1,   0,   1,   0, 100, 100,   0,   0,   1,   1,ff00,   0,   0,ff00
  ff,ff00, 100,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0, 100, 100,ffff,   1, 1ff, 102,   2,ff00,ff00,   0, 200, 100,   1,  ff
 100,  ff, 100,   0,feff,fe00,ff01, 2ff,   0,   0, 1fe,   2, 202,   0,   0, 102
   0,   0,ff00,   0,  fe, 201, 101,   1,   0, 100,ff01, 100,  ff, 101, 1ff,   0
ff00,ff00,   0,   1, 201, 101,   0, 100,   0,   0,   0,ff01,ff01,ff00,   0, 100
ff00, 100,  ff,ffff, 1ff, 101, 1ff, 100, 100,   1,   0, 101, 100, 100,   0,ff01
ffff,ff01,   0,   1,   0,ffff, 2ff,   0, 1ff,   0,  fe,   0,   1,   0, 1ff, 100
 100,   0,ff00,   0,ff00,  ff, 102, 1ff,   0,  ff,   1,ff00, 100,ff01,  ff,   0
   0,ffff,   0,   0,   0,  ff,ff00,   0,   0,ff00,fe00,ff00,   0, 101,  ff,   0
  fe,   0,  ff,   0,   1,   0,fffe,   1,  fe, 101,   0,fe00, 1ff,ff00,ff00,  ff
 101, 102,   0,  ff,   0,   0,ffff,  ff,  ff,  ff,ffff,  ff, 101,ff00,   1,ff01
  ff,   0,   1, 100,   1, 101,   1,   1,ff00,ff00,  ff,  fe,ff01,ff01,   0,  ff
 100, 1fe,   1, 100,ff01,ffff,ff00,   0,  ff,ff00,feff,   0,   0,   1,   0,   0
ff00,ff00,ff00,ff00,ff00, 1ff, 101,  fe, 101,   0, 200,ff00,  ff,   0,  ff,ff02
 1ff,ff00,ffff,ff00,   1,ff00,   0,   0,   0,ff01,   1,  ff, 101,   0,   1, 1ff
ff01,ff00,   1,   0,ff01,ff00,   1, 101, 100, 100,   0, 103,   0,ff00,ffff,ff00
   1, 202,   1,ffff, 1ff,   1,   0,   0,ffff,fe00,fd01,   0,   0, 100, 100,   0
  fe, 100, 1ff,ff00,ffff,   0,ff00, 101,ff00,ffff,fe00, 100, 101,   1,   0,ff00
 100,ffff,ff00,   0,   0,   0,  ff,ffff,ff00,ff01,ff01,ffff,   0,   0,   0,ffff
 100,   0,ff00,ffff, 301,  ff,   0,   0,   0,   0,  ff, 1ff, 100, 200, 100,   1
   0,ffff,   1,ff00,  ff,ff00,ffff,   0,   1,   0,ffff,   1,   0,ff01, 101,   1
 202,ff01,ffff, 100, 100,   1, 100, 1ff,ff00, 101,   0, 101,   1, 100,   1,   0
   0,ff00,ff00,ff01,ffff,ff01, 1ff, 1ff,ff01,   0,   0, 102,   0, 101,ff00, 101
ff01,   0,ff00,   0,ff00, 2ff,   0,ff00,fe00,   0,  ff,   0,ffff, 100,   0, 101
   1,  ff,ffff,  ff, 2ff,  ff,   0,   1,ff00, 100, 101, 101,  ff,   0,fe00,  ff
 1ff, 101,ff00,ff00,   0,  ff,   0,ff01,ff00,   1,ff00,   1,ffff,   1, 100,  ff
ff01,ff01,   0,   1,ff00, 100,  ff,   0,ffff,ff00,  ff,   0,ff00, 101,ffff,ff00
   0,ff00, 100,   0, 100,ffff,ff02,   0, 100, 100,  ff,  ff,   0,   0,ff01,ff00
   0,   0,ffff,ff01, 100, 1ff, 1ff,ff00,  ff,ff00,   0,   0,   0, 100,fe00,ff00
ff01,ffff,ff00,   0,   0,ff00,   2,   0,fe00,ff01, 100,   0,   1,   0,   1,ff02
fffe,   0,   0,   0, 100,fe00,  ff, 2fe,   0, 1ff,  ff, 101,   1, 100,   0,ff00
  ff, 101,ff00,ffff,ff00,fe00,   1,  ff,ff00,ff00,   0,   2, 1ff, 201,   0,   1
 1ff,   0, 101,   1,  ff,   0, 101,   0, 2ff,ff00, 101, 1ff, 100,   1,   1,   0
   1,  ff,   1, 201,  ff,ff00,ff00,fe01,  fe, 200,ff00, 100,ff01,   0,   0,ff00
   0,   1,  ff,  ff,ff01,fd00,  ff, 1ff,   0,   0,  ff,   0,  fe,ffff,   0, 100
   0,ffff,   0,  ff,ff00, 101, 1fd,   1,   0, 100,  fe,ff01, 100,ffff,   0, 100
ff00,  fe,  fe,   0,   0,ff00,   0, 1ff, 101,   0,   0, 202,   0,   0,fd00,   1
fffd,   1,  ff,ffff, 100,ff01,ff01,feff, 100,ff00,ff00, 100,  fe,   1,ff00,ff01
 1ff,  ff,   0, 100, 1ff,fe01, 100,   0,  ff,  ff,  ff,ff00,   0,   1,   2,fffe
ffff, 100,ffff,   1,ff01,ff00,  ff,ff01, 100,   0,ffff, 102, 101,ff01, 101, 1ff
ff00,ffff, 100, 101,   0, 200,   0,  ff,  ff, 101,   0, 2ff,   0,  ff, 200,   0
 101,   0, 100,   0,   0, 100,   0,   0, 200,   0,   0,   1,ffff, 100,   0, 101
 102,  ff,   0,   1, 100, 1ff,   0,  ff,   0,  ff,   3,ffff,ff00,ff01,   0,   1
   0,  ff,  ff,   0,ffff, 100, 1ff,  ff, 2ff,   0,   1,   0,ff00,   0,   0,   0
ff00,   1, 100,  ff,ff00,ff00, 100,ffff,ffff,   1,fe00,   0,   0,ff00, 100,   0
 3ff,  ff,  ff, 101,   0,ff00, 102,   0,   0, 100,   0,   1,ffff,   1,   0, 1ff
ff00,   1,   0,   0, 100, 102,ff00,  ff, 100,   0,ff01,  ff, 101,   0,ff00,ffff
   1, 101,  ff,   0,  ff,   0, 100, 101,   0,ff00,   1,   0, 100,fe00,  ff, 101
  ff,   1,   0,  ff, 300,   0,ff01,  ff,   1,   1, 100, 1ff,   0,   0,   0, 100
ff01,   1, 100, 1fe,  ff, 100,ff01,fffe,  ff,   0,  ff,   0,ff00,  ff,   0, 101
   1, 101,   0,   0,ff00,fe00, 101, 101, 100, 100, 200,   1,  fe,ff00,  ff,fffe
ff01,   0,   0,   0, 101,  ff,   1,  ff,ff00,   0,ffff,ffff,   0, 3ff, 1ff,ff01
   0, 2ff,   0,   0,fe00,ff00,   0,   0,ff01,   0,ff00,  ff, 101, 1ff,ff00,ff00
fffe,   1,   0,   1,ff00,ff00, 102, 100,fe00,   0, 100, 1ff, 100,ff00,   0,   2
 100,ff02,   0,   0,   1,   0,ff00,  ff,   0, 1ff,ff01,   2,   1,   0,   0, 1fe
   0,  ff, 1ff,   0,ff00,ffff, 101, 100,ff01,   0,   1,ff01,   0, 101,   0,   1
   0, 201,   1,   0,ff00, 100, 1ff,   0, 2ff, 100,fe00,ff00,ffff,ff00, 100,ff01
ff00,ff00,   0,   1,   1,fe00,   0,   2,   1,ffff,ffff,   1, 101,  ff,ff00,fe00
  fe, 100,   0,   1, 1ff,ff01,  ff, 101,ff00,  ff, 1ff, 100,   0,  ff,   0,ff02
  ff,   0,ff00,ff00,fe00,ffff,  fe, 100, 200,   0,   0,   1,ff00,ff01,ffff,   0
  ff,   0, 100, 100,   0,   0,ffff,ff01,  ff, 100,ff01,ff00,   0, 101,   0,   0
   1,ff01,   0,   1,   0,ffff,  ff, 1ff, 202, 101, 100,   1, 1ff, 1ff,   0,ffff
   1,  ff,  ff,  ff,ff00,  ff,   1,ff00,ffff,   0,   0, 100,ffff,   1,ff00,ff01
 100,   0,   1,ff00,fe00, 1ff,ff00,   0, 101,  ff,   1,fffe,ff00,  ff, 101, 1ff
 100,ff01,   1, 100, 100,   0,  ff, 100,  ff,   0,   0,   1, 100,   0,   0,   0
 1fe,ff00,  ff,  ff,   0,   1,ff01, 2ff, 200, 200,   0,feff,  ff,ff00, 101, 101
ff01, 1ff,   0, 100,   1,fe00,fe00,   0,   0, 100,   1,  ff,   0, 102, 101,  ff
 100,  ff,ff00,ff00, 101,ff01,   1,ff01,   0, 1ff, 100,ff01,   1, 200,   0,   0
  ff,ff01,   0,  ff,ff00, 102,   0,ff00,ff01,ff00,  ff, 101,  ff,   0,  ff, 100
ffff,fe00,  ff,  ff, 100,   1,feff,  ff,  ff,   0,   0,   0,ff00,   0, 100,ff00
 1ff, 100,   0,   0,   0, 100, 100,   0, 1ff,ff01,  fe,  ff,ffff, 100,ff00,  ff
 101,   0, 1ff,  ff,   0,   1,  fe,   1,fe00,   0,   0,   0,   1,   1,ffff, 100
   0, 1ff,   0, 100,fe00,ff01,   1,  ff,  ff,ff00,ff00,   0,ff00,   1,fe01, 100
 201,   0,ff01,  ff,   0,ffff,ff00,ffff, 102, 1fe,fe00, 101,ffff, 101,   1,ff02
   2,   0,ff00,   0, 100,ffff,ff00, 100,   0,   1,   0, 100,  ff,   1,ff00,   0
 100,   0,   0,fe01,ff01,ff00,   2,ffff, 100,ff01,  ff,   0,ff00, 200,  ff,ff00
ff00,fe00,ff01,  ff,   1,  ff, 100,ff01,ff01,   0, 1ff, 100,ff00, 1ff, 101,   0
feff,  ff, 1ff, 101, 100,  ff,  ff,   0,   1,   1,   0,   0, 102,  ff,   0,   1
   0, 100,ffff, 100,ffff,ffff, 200,  ff,   1,  ff, 101,   1,  ff,  ff,   0,   2
 100,   0,   0,   0, 1ff,ff00,  ff, 100, 101,   0,   0,   0, 100, 202,ffff,   0
   0, 101,   0,   0,fe00,   0,ff00,ff00,   0,   0,fe00,fffe,   0,  ff,ffff, 100
 1fe,ff00,   0,  ff,ff01, 101,ff01,   0,ff00,   2, 1ff,   1,ffff, 100,  ff,   0
 1ff,   0, 100,   0, 100,fe00,   0, 100,ffff,ff00,ffff, 100,ff00,   0,ffff,fffe
 100,   0,ff00,   0,ff00,ff00,ff00, 100, 101,  ff,  ff, 100, 101,ffff,   1, 100
   0, 100,ffff, 101, 200,ff00,   0,   0,  ff, 100,   1,   1,   0,   0, 100,   0
ffff,   0,   0,   1, 100,  ff, 100, 1ff,   1,   0,   0,ffff,fd00, 1ff,ff01,   0
 1fe,   1,   0,   1,ffff,   0,fe00,ff01,  ff,fe00, 101,ff00,ff00,   0,ff00,fffe
 101, 100, 200,ffff,fd00, 1ff,   1,   0,fd00,   0,   1,fe00,   1,ff00,ffff, 101
   0, 1ff,ffff,  ff,   1,  ff, 1ff,ff00,   1, 100, 101, 100,   0,  ff, 100,   0
   0, 1ff,  ff,ff00, 100, 101, 101, 100, 2ff,   1, 100,fe00, 100,   1, 1ff,   0
ff01,   1,   0,   0,ffff, 100, 1ff,   0,   0,   0, 1ff,fffe,ff01,   1, 101,   0
   0,fe01,ff00,  ff, 100,fe01,   2,   1, 300,ff01,fffe,   0, 101,   0, 100,  ff
   0,feff,  ff,   0, 200,ffff,   0,   0, 1ff,  ff,   1,ff01,ff00,   1,ff00,   0
ffff,ff00,   0,   2,   0,   1, 101,  ff,ff00,   0,   0, 100,fe01,ff01,ffff,  ff
   2, 100, 101,ff00,   0,   1, 100, 100,   0,   0,   3,   0,ff00,   0,   1,   1
  ff,fe00,   0, 100, 101,ff00,  fe, 100, 200,ff00, 100,   2,  ff, 100,  ff, 100
   0,   0,  ff,   0,   1,  ff,fe00,  ff, 101,   0,   0, 100,ff01,   1,fe00, 100
  fe,   0,   0,   0,ff00,   0,   0,   0,   0,   0,   0,   0,   0,fffd,fefe, 201
   3, 305, 1ff,fe01,ff01,  ff,ff02,fe02, 502,fe00,fd02,fe04,ff02, 2fd, 2ff,fefe
fefe,   2,fc02, 300,fc00, 304, 300,ff00, 3ff, 4ff,fefd, 100,   3,fe00,   2,fc01
fd00,fc02,fdfe, 103, 1fc,ffff,fe01,   0,   0, 100, 201,fefc, 2fc,ff02, 2fd, 2fe
 100,fdff, 500, 2fe,   1,fcff,fffe, 401, 300, 1fd,   1,fe01, 101,  ff,ff00, 1ff
fc01, 4fc, 1fa,   1,   0, 200, 100,fefe,fdff,   1,ff03,fefc, 703, 2fe, 100, 1ff
ff00, 202,fe03, 4fc,   1,fc03,fffd,   4, 1fe, 1ff,   0, 100,fc00,fffc, 400,  fe
  fc, 301,ff02, 103,  fe, 303,   2, 201,fffe, 1ff, 101,fe00,fe02,fdfd,   2, 102
  fd,fc03, 200,fdff, 304, 202, 202, 202, 101, 202,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
