 cfe,fc0d, 2fe,f401,  f7,1007,fcfa,fc02,faf6, 701,fc0c, 300,f700, bfb, c07, 101
 400,   2, 200,   0,   0,ff00,   0,   1,  ff,   1, 101,ff00,fffe,   1,fe01, 301
ff01,  fd, 101,  ff,  fe,  ff, 100,fcfd,   0,fcff,   0, 200,   0, 201,   1, 1ff
 100,  fe,  ff,   1,   0,ff01,   0,  ff,ff01,   1,ff00, 1ff,   0,   1,ff01, 101
 1ff,ff00,   0,  ff, 1ff, 301,ff00, 402,ff00, 1ff, 101,ff01,   0, 100,  ff,fe00
  ff,fe00,   1,   0,  fe, 300,   0, 200,ff02, 201,   0,ff00,   1,fb01, 200,fe01
ff00,   1,ff00, 1ff,ff01, 100,   0,   0,   0, 101,  ff, 101, 201,  ff,   1,ffff
ffff, 102,   1,   0, 100,   0,   0,ff01, 400, 100, 100,   1,ff02,ffff,   0,   0
 202,ff00, 202, 101, 101,   1,ff01,  ff,   0, 1ff,   0,   0,   1,   1,   0, 101
 2ff, 100, 1ff,   0,ff00, 100,   0,ff01,   2,   1,ff01,ff00,fb00,ffff,fe00, 100
fe01,   1,ff02, 2ff,  ff, 201, 301,fffd,   0,fefd,ff01,  ff,ff02,feff, 100, 100
ff01,   0,  ff,ff00,   0,ff01, 100,ffff, 201,   2,   0, 100,fe01, 1ff,   2,ff02
 1fe,   3,ff00,  ff, 100,   0,  ff,fdff, 1fe,fe01,ff01,fffe, 102, 100,   0, 1ff
   0, 1fd,ff00,ff00,ff00,   0,   0, 100,   1, 1ff,   1,   0,   0,   0,fe00, 201
   0, 4fe,fe03,   1,  ff,ff00,  ff, 401,   0, 100,   2, 1ff,   1,   0,   1,   1
   0, 100,   0, 100,ffff, 101,fffe,fd00,  fe,   0,   0,   0,   0,ff00,   1,   1
  ff,   0,ff00,   0,  fe, 1ff,  ff, 100,ff02,fe00,ff00,   0, 100,ffff, 101,  ff
 1ff,ff00,fefe, 100,fdff,   0, 201, 200, 203,ff00,ff00,   0, 400,   1, 2ff,  ff
 1ff,   0,  ff,  ff,   0,   0,   1,   0,  ff, 100, 200,   1, 201,   1,fcfe,  ff
  ff, 1ff,ffff,   0, 301,   0,ff01,   0,ffff,ff00,   0,   0,ff00, 1ff, 101,   0
  ff,ff02, 200,ff00, 201,ff00,   0,ff01,  ff, 101,  ff,ff00,   0,   0,   0, 100
ff00,   1,fd01,  fe,fd01,   0,ff00, 201,  ff, 101,   0,ff00,  ff, 200,   0, 3ff
  ff, 3ff,ff01,fe01,   1,ff00,  ff,fe01,   0,ff01,   0,   0,  ff,  ff,   1,   0
   1, 100,ffff,   0, 100,   0,   0,fe01,   0,ffff, 100,   0,ff01,   0,   0, 102
ff00,feff,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
ff01,  ff,   0,ff02,ffff,  ff,   0,  fd,   0, 100, 1ff,  ff, 101, 2ff, 100, 1fc
ff00,fefb,   1,   1,ff00,   3,ff00, 100,fffe, 100,ff01,   0,   0,  ff, 100, 2ff
 101,   0,   1, 102,   1, 1ff,   0,fe01, 102,fd00, 100,  ff,   0, 500, 101,ff00
 1fe,ff00,  ff,   1,   0,   0,   0, 101,  ff, 200,   1,   1,   1,   0, 100,  ff
  ff,ff00,   2,fffe,   0,fdff,ff01,   0,   1, 102,ff00,  ff,fffe, 100,  fe,  ff
   0, 1ff,ffff,   0,ff00,   0,ffff,ffff,  fe,ff00,   0,   0,ffff,   0,ff00,   0
ff01,ff00, 100, 100, 101,ff01, 200,   0,   0,   0,ff00,ff00,  fe,ff01, 100, 100
   1,   0,ff00, 100,   0,ff00,   0, 200,   0,   0, 100,   0, 100,ff00,   0,fffe
   1, 100,fd00,  ff,fe01,fffe,   1,  ff,ff00,ffff,   0, 100, 100, 101,ff00, 1ff
 100,  ff,   0,  ff,fffe,   1, 200,   1, 100,  ff, 101,   1,ff01, 100,   0,   0
   0,   0,   0,   1,   0,   4, 100,ffff, 1ff,   6,   0,   2,ff00,  fe, 1ff,ff00
   0,fffe, 100,fd03,   0,   0,   1, 101,   0,   2,   1,fffe,   0,fffc,   1,  fe
 1ff, 1ff, 200, 2fe,   0,fffe,feff,fc00,  ff, 2ff, 102, 401,   0, 101,   0,  ff
   2,   0,   0,ff00,ffff,ff00,fffd, 1ff,   1, 201, 104,   0,   1, 200,   2, 200
 100,fe00,fffc,ff00, 100,ff00,   2,ff01, 204,   1, 102,ff00,ffff,ff01,  fe,   0
  fe,   0,ff02,  ff,  ff, 100, 201, 1ff,ff00,  ff,ff00,  fe,fe00,  ff,   1,   1
fd00,ff01,fe00, 202, 2ff,ff00, 200,  ff,fffe,   1,   2,  ff,ff00, 2fe,fe00, 1ff
   0,   0,   0, 1ff,  ff,ffff,   0,ff00, 100,  ff,ff00, 100, 201,  ff, 100,ff00
  ff,   0,ff00,   0,  ff,   0,   1,   1,  ff,ffff,   0,ff00, 101,   1,  ff,   0
  ff,  ff,   0, 100,ff00,fefc,   0,  fb,ff00, 201,ff00, 103,   1, 1ff,   0, 2fd
  ff,   0,   0,fe01, 101, 101, 100, 301,   0, 201,ff00,  ff,   0, 1ff, 100, 1ff
  ff,ffff,ff00,ff00,  fe, 200,   0,  ff, 100, 100, 100,ff00,ff01,feff, 101, 100
   0, 501,   2,   2,fefe,   0,ffff,   1,ffff,   0, 100,   0, 1fe, 100,   0, 1fe
  ff,   0,   1,   0,   2,   1,  ff,ff00, 100,   1,   1, 300,ff01, 3ff,  ff, 100
fffc,ff00,   4, 101,   5,  ff,ff01,fffe, 201, 300, 100,ff00,fffe, 102,  ff,ff00
  fe,ff02,fffd,   1, 1ff,ff00, 301,   0, 100,ff01,fc00,   0,   0,ff02,  ff,  ff
 2fe,   1,  fe,   1, 101,  ff, 201,  ff,ffff,   0,  ff,   0,   0,   2,fc00,  ff
  ff, 1fe, 100,   1,   0,ff00, 2ff,   0, 3ff,   0,ff00,   1,ff01, 1fe,   0,   1
 100,ff03,   0,ff01, 201,ffff, 100, 101,   1,   0,ffff,   0,ff00,   2,   0,fefd
  fe,fefc,ff01,   0, 1ff,ff01,   1,   0,   2,  fe,   1,fe02,ff01,   1,   0,ff01
   0, 200,ff01, 100,   1,  ff,ffff, 100, 101,ff00,ffff,ff01,   0,fe00, 201,   2
   1,   1, 100,fe02,   0,   0, 102,   1, 1ff,ff01,   0,ff00, 1ff,   0,   0, 100
 1ff, 100,   0,   0,   1, 101,   0, 201,   0,   0,  fe,   1,ff00, 100,ffff,ff01
   1, 101,  fd, 201,fffe, 100,   1, 200,  ff,ffff,   2, 100,ff00,ffff,  ff, 100
   1, 100, 100,   0,   0, 3ff, 1fe,   1,   1,   1, 101,   0, 100,   0, 100,   0
 201,   1,  ff,   0,ff00,   0,   0,ff00,ff00,ff00,fffe,   1, 102,   0, 102,   1
ffff, 100, 100,  ff,ffff,ff00,   0,  ff,fe00, 100, 2ff,   1, 2ff,   1,ffff, 102
fe00,   0,fefe,ff01,fe00, 100,ff00, 200, 1ff,   2, 100,ff03, 201,   1,ff01,ffff
 101,   0,ff00,   1,fd00,ffff, 100, 203,   1,ff00,  ff,  ff,   0, 100,   0, 203
ff01, 101, 101,   2,  ff, 100,ff01,feff,ff00,  ff, 101, 1fd, 100, 100,   0,  ff
   1, 302, 101, 200,   0,   1,   1,   2,ff00,fffe,  ff,fffe,   1,ff01,   1, 100
 102, 1ff,   2, 101,   1, 2ff,ff00,   0,  fe, 200,ffff,   0,   0, 200, 100, 301
fffe,fefe,ff01, 101,   3,ff00,fffc,  ff,  fd,   0,   0,ff00,   0,   0, 103,ff00
  ff,   0,   1,   0,  fe,ff01,ffff,ffff,  ff,   0,   1,  ff, 100,ff01, 202,   0
   0,   0, 1ff,   1,  ff, 101,  ff,   1, 101,  ff, 1ff,ff00,  ff,   0, 201,   0
 100, 100,   1,  ff,   1,  ff,ff00,  ff,ff00,   1, 100,  ff,ffff, 100,  ff,ff00
 100,   0, 101, 100,  ff,   0,   0,  ff, 100,ff01,ff00, 101, 101,   0, 1ff,   0
   0,   1,   1, 1ff,   1, 100,  ff, 101,   0,   0,   0,   0, 1ff, 100, 200,   0
  ff,ffff,  ff,ff01,   0,   0,  ff,   0,ffff, 102,  ff,ff01,   1,ffff, 100,   0
   0,ff01,ff00, 1ff,   0, 1ff,ff00,   1, 100,ff00, 101,feff,ffff,  ff,   0,   0
ff02,  fe,   0,ff00,   0,   2,  ff,   0,   0,fd00,  ff,ffff,ffff,fe00, 100, 100
 100,   0, 101,fe01, 1ff,   1,   0,fc01,   0,fe01, 1fe, 301,  ff,   0,ff00, 200
   2,  ff, 100,ffff,   0,ffff,   1,feff, 1ff, 100,   1, 301,   0,fd00, 1fe,  ff
ff01, 100, 100,   0,   0,   0, 1fe,   1,   0,  ff,   2,ffff,   0, 200,ff03,   0
 101,   0,ff00,   2,feff, 1ff,   1, 101, 200,   0,   1, 100,   2, 100,   2,   0
   0,ff00,   1,ff00,   0,   1,fe00,   0,ff00,  fe, 100,ff01, 200,ff01,ff00, 1ff
ffff, 201, 200,   0,fe00,   0, 1ff,   0, 100,ff01,   0,   2, 201,  ff,fefe, 1ff
   0,   1,fe00, 202,ffff, 3ff,   0,fe00, 101,ff00,   0,   0,   0, 100,ff01,ff00
  ff, 100,   1,ff00,ff00,ff00, 101, 102,  ff, 101,ff00,ff03,ff01,ff04,  fe,   0
  ff,   1,   0,fd00,  ff,ffff, 100,ff01, 1ff,   0,  ff,   1,   0,ffff,  ff,  ff
 101,fe00, 100, 101,ff00,   1,ff01, 100,   1,ff00,  ff,fe00,ff00,ff01,feff, 100
   1,fd01,ff02,fe00,   0, 300,  ff,   1,   1, 100, 1ff,  ff,fffe, 100,  fe,   0
 101,fefe,fe00,ff02,   1, 300,ff00,   0, 1fe,   0,  ff, 100,  fe, 100,   0,   1
fffe,ff00, 101,ff00, 102,ffff, 100,ff00, 1fb,   0,ff00, 101, 100, 100,ff00, 101
   0,  ff, 200,   1,   0,  ff,   0,  fe,   1,   0,   1,ff00,   0,  ff,   0,   0
 2ff,   2, 100,ffff, 101,   0,fe00,ffff,   0,  ff, 100,   2,   2,  ff, 201,   0
 100,  fe,ff00,   1,   0,   0,ff01,fe01, 101, 1ff, 201, 101,fe00,   0,  ff, 103
   0,ff00,fe00,   1,ff00,   2,ff01, 201,   0, 101,  ff,   1,  ff,  fe,   0, 201
 1ff,   1,ff01, 100,   0, 1ff,ff00,  ff, 100, 1fe,ffff,   1,   1,ffff, 101,ff00
 1ff, 100, 101,fe01,   0,feff,  ff, 100,ff01,  fe,   0, 2ff,ffff, 302,  ff, 201
fefe,ff01,  ff,fcff,  fe, 1ff, 201, 100,ff00,   0,ffff, 4ff,   1, 201,   1,ff00
ffff,ff00,  fd,  ff,fffe, 101,  fe, 100, 100, 201,   1, 101,  fe,ff00,  ff,ffff
   0,ffff,   2,   0, 203,   0, 101,   0,  ff,ff01,fefe,   0,ff00, 100,   1,ff00
ff01,   0,   5,  ff,   2, 101,fffe,  ff,fe00,   0,fe00, 101,   1,   0,   1, 101
   2,ff00, 100,   0,ff00,   0,  fe,   1,  ff,   0,   0,  ff, 101,  ff, 101,  ff
 100,   1,   0,   1,  ff,   0,   0,   1,   1, 100,  ff,   0,   0,   0,   0,   1
ffff,ff01,   0,  ff, 101,ff01,ff00,ff00,   1, 100,   0,   0,ffff,  ff,   1,   1
 100,   0,  ff, 2ff, 100,   1, 101,   3,   0,fdff,  ff,ff02,   0,ff00,   1,fe05
  ff,ff02,   0, 1ff, 100, 1ff,  ff,  ff,ff00,ffff, 100,   2,ff00, 1fe,   0, 400
   1, 101,   0,  ff,   0,ff00,   0,fefe,   1,ffff,   0, 2ff,   1, 1ff,   0,   1
fffe,   0,   1,ff01,ffff,ff01,  fe,   0, 100,   0,   2, 100,ff02,   1,   1,ff00
   1,   0,  ff,fe00,  fe,   0,   0, 101,   2,  ff,ff01,   0, 100,   1, 102, 100
 103, 101, 201, 1ff,  fe, 1ff,ff00, 1ff,ff02, 100,   0,   1,   0,  ff,  fe,ff00
fefe,   1, 201, 1ff,  ff, 101,ff00, 100,ff01,   0,  fe,   0, 2ff,fe00,  fe,   0
  ff, 1ff,   0, 1ff,fe00,ffff,feff,   1, 200, 102, 300,   0,ff01,fffe,ff00,ff00
 2ff,fffe, 401,   0, 1ff, 100, 201,   1,ff01,   1,   0,  fd,   0,ffff,   1,fffe
 100,ff01,ff00,   0, 100,ffff, 2ff,ff01,ff00, 1fe,   2, 3ff,   0,ff01, 100,  ff
   1,fefe,ffff,ff00,   0,ff00, 100, 100, 1ff, 1fd,ff01,   2,   0,ff01,   0,ff01
   1,fe00,ffff,ff00,   0,   0, 101,ff02,  ff, 101,   0,   2,   0,   1, 100,ffff
ffff,ff00,ff00,fdff,feff, 101,   0,ffff,  fe,   0, 1ff,  fe, 101,ff01,ffff, 3ff
   1, 2ff,   1,ff00,   3,ff01,   1,ffff,ff00, 100,   1, 100,   2,   0, 101, 201
 100, 101,  ff,feff,   0,ff00,ff01,  ff,fffe,ff00,fe00,fe01,ff02,ffff, 202,   0
  fe,ff00,fffe, 100, 300,fd01,fffd,   1,fffe,   0, 100,   0, 501,fe02,ff01,   0
fe00,   2,  ff,fe00,  fd,ffff, 1fe, 100, 102,  ff,   1,  fe,feff,fe01,fdff,fffe
fd00,ffff, 1ff,ff00, 200, 204,   0,ff01, 200,   0,   1, 101,fcff, 2ff,fdfd,   0
  ff, 101,  ff,   1,ffff, 203, 101,   5,ff00,ff01,feff,  ff, 201, 100,  ff,   2
ff00, 100,   0,   0, 100,   4,   0, 102,   1, 100,ff01,fffe, 100,  ff,ff00,  fd
 100, 100, 1ff,   2, 100, 100, 100,ff02,  ff,fe01,   0,   1,   1,ff00,   0, 100
   0,ffff,   1, 1ff,   0,   0, 100, 103,ff00,   0,ff00, 100,fd01,  ff,ffff,   1
 1ff,ff00, 101,fe00, 101,fdff, 1ff,   0,   0,ff01, 100,ff00,ff00, 200,  ff, 2ff
 101, 101,   2,   1, 101,fffe, 101,ff00,fffe,ffff,fe00,   1,   3, 101,   0,ffff
 204, 100,feff, 1ff,ffff,   0, 100, 100,   4,   0,   0, 100,  fc,   0,ff00,   0
 105, 100, 3ff, 100, 100,   2, 2fe,ff00,ff00,ff00,feff,   0, 101, 1ff,ff01,  ff
ff00, 101, 101,ff00, 1fd,   0,   0,ffff,fe00,ff01,ff00,ffff,ffff,fffe,fd01,  ff
 201, 102, 200, 1ff, 100,ff01,   1,ffff,   0,   0,fe01, 100,ff00,   0,  ff,   1
 1ff, 104, 100,   1,   0,   0, 100, 100,ffff,  fe,ff00,  ff,  ff, 102,ff00, 1fd
ff00,fffd,ff00,  ff,   0,   0,   0, 1ff, 101,  fe,ff02, 100,ff00,  fa,   1,feff
 100,   2,   0,fe00,   0,ff01,fe01, 401,   0, 2fe, 1ff,ff00,ff00,fe01,   0, 102
 1ff,   3,   0,   1,  ff,ff00,  ff,  ff,  ff,fe00,fffe,   0, 100, 100, 101, 100
  ff, 101,  ff, 1ff,ff00,   1,   0, 100,   0,ff00,  fe,   0, 1ff,   1,   0,   0
   0, 301, 102,   1,fffd,ff00,  fe,   1,  ff, 1ff, 1ff,   1,  fd,ff00,  ff,ff01
ffff,ff02,   0,  ff,ff02,  ff, 102,  ff,ff00, 201,ff02, 100,ff00, 101,ff00, 1ff
fdff,ffff, 200,ff00, 402, 101,ff00, 100, 101,   1,   2,ff00,fffe, 100,fdff,   0
ff01,   0,fcff,ff00,fc01,   1,   0,ff01,ff00, 100,  ff,ff00, 101,   2,fffe,   1
fefe,  ff,   0,   0,ff00,ff01, 101, 102, 200,ffff,   0,ff01,   0,ffff,   0,fffd
   1,   0, 200, 1ff,ff00, 200,   0,  ff,   1, 101,   0,   2,ff00,   0,  ff, 1ff
   1,ffff,   1,fe00,   0,ffff,   0,   0, 101,  ff,ff02,ffff,ff00, 100,   1, 100
   1,fe00,ffff,   0,ff00,  ff,ff01, 200, 100,ff01,   0, 102,  fe,  ff, 101,fe01
 101,ff00, 100,   1, 201, 200, 100,ffff,ffff,fe00,   0,   0,ff00,fe01,   0,ff00
 100, 300,   0, 1ff,   0, 301, 101,feff,ff00,ffff,ff01,ff00,  ff,fe00,ff00, 300
fe03, 301,ff01,ff00,ffff, 100, 202,   0, 102,   0, 1ff,   1,ff00,  fe,  ff, 100
   1,   0,ff02, 100, 205,   0,   4,   0,ff00,  ff,feff,   1,ff00, 100,fe00,   0
   1,   1, 102, 101,  fe,   0,  fe, 1ff,ff00,ff00,   0,  ff,fe01,fffe,   1,   1
ff00,   0,ffff,   0,   0,   1,   1,   1, 100,   0,fe01,ff00,  ff,fffe,   0, 1ff
   0,  ff,   0, 100, 200, 1fe,   0,  ff,   0,   3,   0, 100,ff00, 1fe, 100,ff00
 1ff,  fe,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,fffc,   1,   1,ffff,   0,   0,  ff,   0, 100,fe00,ff00,ff00,   0,   0,ffff
fe01,  fe,   0,   0,ff00,   1,  ff,   0, 201,   1, 201, 102, 100,ff00,fe01, 100
ff00,  ff,  ff,  ff, 100,   0, 2ff,   3,   0,ff02,ff00, 202, 100,  ff,   0,   0
 301,   0, 300,ff00,   0,  ff,fa01,  ff,fd00,fffd, 100,  ff,fe00,   1, 100,   0
   0,   1,ff00,   0, 100,  ff,fe00,  ff,ff00,  fd,   0,ff00,   1,   1, 100,ff01
   0,ffff,ffff, 100, 100,   0, 301,  ff, 2ff,ff00, 100, 1ff,fe00, 1ff,fe00,   0
   1,   0,ff01, 1ff, 101,  ff,   0,   0,  ff,ff00,   1,  ff,ff00,  fe,   0, 101
   1,   0,fe02,fffd,   1,   2, 200, 103,ff00,   0,fe01,   0, 1ff,   0, 100,   0
 101,   0, 4ff,ff02, 100, 101,ff00,ff01, 100,   1,fdff,   0,   0,ff00, 100, 1fe
   1,  ff, 101,   2,fffe,  ff,ff01,  ff, 1ff,   1,  ff, 2ff,   0, 103, 101,  ff
   0,ff00,fc00,   1,ff01, 100,   0, 1ff,  ff,  ff, 200,   1,fe00,  ff,   0,  fe
 100,   0, 1ff, 101, 101,ff01, 100,   1, 200,ffff,   1,ffff, 100, 1ff,   1, 102
 101,ff01, 100, 201, 2ff, 100, 203,ff00,fc01,  fe,fe01, 100,ff00,   2, 400,   0
 101,ff00,   0,fffe, 101, 1ff,fd00,ffff,ff00,fe01, 101,   0,fe01,   0, 1ff,ff01
 200,fe00,fe00,  ff,   1,   0, 2ff,   3,   1, 103,   0,   0, 101, 1ff,fe00,  ff
ffff,   0,   0, 100,fd00, 1fe,fe02, 1ff,ffff,   0,ff01,   0, 102,ff01,ff00,  ff
   1,  fd,fe01,fffe,  ff,   1,  ff,ffff,ff00, 1ff, 101,   2,ff00, 1ff,   0, 1ff
 100, 101,   0,  ff,   0,   0,ff00, 1ff,  ff,   0,   1,   0,  ff,ffff,  ff,   0
   1,   0, 100, 1ff, 100, 100, 201,  fd, 100,ff00,ffff, 1fe,   0, 100, 1ff, 101
   1, 1ff,   1, 1fe,ff00,fffe,fd00,   1,fe00,ff01, 100, 101, 2fe, 100,   0, 100
  ff,   1, 1ff,   0,ff01,  ff,feff,ff00, 100,ff00,  ff,ff01,   0,   2,   0,   0
   0,   0,ff00, 2fe, 1ff,   1,ff01, 101,   0, 1ff, 100, 101,   0,ffff,ffff,  ff
 301,   0, 300,   0,   0, 100,fd01, 1ff,fd02,   0,fe01,ff02,fe00,  ff,fe00, 101
 1ff, 100, 200,  fe, 100,  ff,  ff,fffe,   0, 2fe,   1, 1ff,fe00,fffd, 101,  fd
 100, 1ff, 100,  ff,   0, 2ff,fd00, 100,fb00,ff01,  fe,   0,   1, 101, 1ff,   1
 301,ff02,   1,   0, 301,ff02, 102,ff00,fdff, 100, 2ff, 102, 100,ff05,   1,ff00
ff00,   2,ffff,   1,ffff,  fd,ff01,fdfd,  ff, 102, 200,   0,fe01,  ff,fe00,   2
ff00,   0, 300,ff01, 300, 101, 100,   0, 101, 100, 100,  ff,   0,   0,  ff, 100
ff00,ff00,  ff,fffe,   0, 203,  ff,   1,   0, 101,fe00,ffff,fe01,fefc, 200,ff00
 202,fe00, 101,ff00,fe00, 300, 100,   1, 401,ff01, 100, 101, 1ff, 101,   0, 102
fc00,   1, 101, 201, 201,ff01,   0,   0,fd00, 2fe,   1, 201,   0,ff01,ff00,ff00
 100,   1, 1ff,   2,fc00,  ff,fe00,   0, 100,   1, 100, 101, 101,  ff, 300,   2
   1,   2,fe00,  ff, 301,   1, 200,ff02,fe01,  fe,feff,ffff, 201,   1, 100,ff02
fd00,ff01,fd00,  fe, 1ff, 102,fe00,  ff,fe00,fffc,  ff,ff00, 100,   0, 100, 100
ffff, 100,   0,   1,ff00,   0,  ff,ff02, 401,   2,feff, 101,   0, 101,   1, 1ff
 100, 101,feff,  ff,   0,fffe,   0, 100, 200,   3,fd01,  fc,ff01,  fd,  ff,fefd
fd00, 100,fdff, 1fe,fd01, 1ff,fe00,   0,   0,  fe, 3ff,ff02, 200,   2, 100, 1ff
  ff, 201, 2ff,   0,   0,   1,  ff,   2, 200,   1, 101, 100, 200,   0,   1,ff00
ff00,fffd,fe01,  fd,fe00,   0, 100,ff00,   1, 101,ff01,   0,  fe, 1ff,  ff,ff01
 200,ff00, 400,ff00,   0,   0,ff00,   0,ffff,ff01,  ff,   2, 100,  ff,   0,   0
 101,ff02, 101,  ff, 100, 1ff,   0,  fe, 100, 102, 1ff, 203, 1ff,  ff,feff,ffff
fdff,   0,ff01,   0, 100, 101,   1,   0, 100,   0,ff00,  fe,   0,   1, 201,fffe
 100,ffff,   0, 100, 1ff,   1, 200, 101,   0, 1fe, 1ff,ff00,ff01,  fe, 100, 1ff
 1ff,ff00,   1,   1,fe00,   1,ff01,   1, 100,ff00,ff01,   0, 3ff,   0, 300,  fe
ff00,  fe, 101,   2,fe00,ffff, 1ff,   0,ff00,ff00, 300, 100, 200,   3,ff01,  ff
  ff,ffff,ff01,ffff, 101,   2,   0,   1,ffff,   0,fe00, 1fe, 100,   0, 2ff,ff01
  ff,  ff,   1,  ff,fd01,  ff,ff00,  ff,ff01,   1, 200,fffe, 1ff,   0,  ff,   1
   0, 100,   0,   1, 100,fffd,ff00, 100,ff00,ff02,   1,   1,   1, 100,  ff,   0
 200,   1, 101,   0,ff00,ff00,   0,ff00,fd01,   0,  ff, 100, 100,ffff,ff00,   0
   0, 101,   0,  ff,ff00,   0,  ff,  ff,   0,   0, 101,   0,ff01,   0,   0, 103
 2ff,   3,ffff,   1,  ff, 100, 3ff,ffff, 500,ffff, 101,ff00,   0,   0,fc00, 100
