 cfe,fc0d, 2fe,f401,  f7,1007,fcfa,fc02,faf6, 701,fc0c, 300,f700, bfb, c07, 101
fd00, 1ff,ff00,   0,ffff,ff00,fe01, 101, 101,   0,   0, 100,ff01,ffff,fffe,  ff
fe00,ffff,ff00,  fe,feff,   0, 1ff,  ff, 101, 101,ff00, 2ff,   1,   0,ff00,ff01
 101,  ff,feff,   0, 200,fe00,   0,ff01,ff00,ff00, 100,ff00,fe00,   0,ff01, 102
 100,ffff, 100,fffe,   0,ffff,   0,   1,  fe,   1, 101,ff06, 1ff,   2,fffe,ff01
 200,   0, 3ff,   1, 101,  ff, 2ff,   1,  ff,   1,fb02,fffe,ff00,  ff, 1ff,fd00
feff, 100,fe00, 1fd,feff,   0,ff01,   2,ffff,   0,ff00, 1ff,fe01,fffc,   1,   0
 201,   0, 1ff, 1ff,   1, 101,   0,   0,fe00,ff00, 100, 100, 101,  ff, 100,   0
  ff,   0, 1ff,  fe,fe00,  ff,   1,   0, 100,ffff, 1fe,ff00, 1ff, 100,   0,  ff
 101,   1, 100,  fd,   0,ff00,ff00, 100, 100,   0, 201,  ff, 100,   0,   0,  ff
 200, 102,feff, 100, 100, 100, 300, 102,   0,ff02, 200, 103,ffff,   0,fd01, 1ff
fe01,  fd, 101, 1ff,   0,ff00,ff01, 100,fefe, 102,   0,   1,fe00, 1fc, 100,  ff
   0, 1fe,ff00,   1,ff00,ff00,ff00, 100,   1, 1ff,  ff,ff00, 4ff, 101, 100, 101
   1,ff01, 101,   1,   0,   0,   0,   1, 100,  ff,   0,   1, 100,   0,   0, 101
   0,  ff, 200, 101, 1ff, 101,ff00,   1, 101, 1ff, 200, 101,feff,   1,   0,ffff
ff01, 100,f9ff,  fc,fc00,   0, 200,   0,   1,ff00, 601,ff01,  ff,ff01,feff,   1
ff00, 1ff,   0,  fe, 102,ff00,   1,   1,   0,fffd, 1ff, 100,ff00,   2,fc00,ff01
fc00, 100,ff00, 100, 101,   1, 100, 100, 5ff,   0, 200,fe00,ff00,feff, 2ff,ff01
 100, 100,ffff,   0,   0,  ff, 200,   2, 300, 103, 100,ff00,ff00,  ff,fffd,ff02
ff00,   2,   1,fe00, 100,ff00, 201,   0,ffff,ff01,ff00,   2, 100,   0, 3ff, 103
 1ff,   1,ff00,  ff, 100, 100,fe00,   0,ff00, 1ff,ff00,fe01,   0,   0,   2,ff01
feff,ff02,ff00,   2, 200,   5,   0,ff01,   0,ffff, 1ff, 100, 300,   0,feff,  ff
fe01, 1fd, 100,  ff,  ff,ff00, 1ff,ff01,ff01, 1ff,   0,  ff, 100, 101,   0,  fd
ffff,  ff,   0,  ff, 100,  fd,   0,   1,   0,   0,ff01, 100,ff00,  ff,ffff,  ff
   1,   0,   1,   0,ff00,  ff,  ff,   2,ffff,   1,  ff,   1,ff00, 100,ff00,  fe
   0,ff00,   0,   0,ff00, 101,ff01,   2, 201,   0,   0,   2,   1,  ff,   0,   0
 100, 202,feff, 200, 1ff,  ff, 3ff,ff00,  ff,ff01,   1,  ff,   0,  ff,   1,   0
fb00, 1ff,   0, 100, 200, 101,fe00,   0, 301,   2, 102,   1,ff01,  ff,ff00,  fe
ff01,  fe, 100,  ff, 101,ff01, 200, 1ff,ffff, 1ff,ff00,  ff,ff00,ff00,   1, 100
   1,   1,ff01, 100,ff01, 1ff,fb00,fffe,  ff,ffff, 101, 101,  ff,ff00, 501,  fe
 3ff,  ff,ff01,   0,ffff,  ff,  ff,  ff, 200, 100, 200,ff01,ff00,  fe,  ff,  fd
   0,  ff, 200, 101,fe00,   1,fc00,  fe,ff01,ffff,   1,   0,fd00,fffe, 100,ff01
 200,ff03,ff01,ff00, 402,   0, 200,fe01,   0,ffff, 1ff,ffff, 101, 101, 102,   0
 100,   1, 100,   3,ffff,   0,   0,ffff,   0,   0, 2ff,  ff, 2ff,   1,   0, 1fe
   0,   1,feff, 101,   0,   1,   0,   2,fd00,   0,fb00, 101, 1ff,ffff, 200,  ff
ffff,fffd,fe00, 1ff,fd01, 201, 100,   0, 100, 1fe, 200,ff01, 2ff,   3,fd00,   0
 100, 100, 101,   0, 101,fe02, 101,   1, 400,  ff,ff00,   1,ff00, 2ff, 400, 102
   0,fffd,  ff, 1fd,ffff,   0,ff01,   1, 100, 202,ffff,ff00,   0,   0, 1ff, 100
ffff,  fc,ff01,fffd, 100,   1, 102, 100,fd01,   2,ff01,   0,ffff,fe00,fe00, 100
   0, 200, 100, 100,ff00,   0, 200,   0, 201, 102,feff,   1, 100,  ff,ff00, 1fe
 200,   1,ff01,   0,ffff,  fe,ff01,  fe,ffff,  fd, 300, 100,  ff, 100, 1ff,   1
 1fe, 200, 100,ff00,ffff,   0,   0, 101, 100, 102,feff,   1,ffff,  fe, 100,ff01
 100,   2, 1ff, 100,  ff, 102, 100,  ff,   1,   1,ff01,  fe,ff00, 100,ffff, 101
 100,   0,fd00,   1, 200,ff02, 3ff, 102,  ff,   0,   0,ff00,  fe,   1,ff00,   1
 100,   0,ff00,ff01,ff00,   3,ff00,fffe, 100,ff00,   1,   0,ff00, 1fe, 100,ffff
 1ff,ff03,   1,   3,   1,ff00,ff00, 1fe, 2ff,   1, 200,  ff, 201, 100,   0, 100
fbff,ff00,fe00, 201, 300, 101,ff00,   0, 102,   1,   1,  fe,fe00,ffff,   0,   0
feff,fffd, 1ff,   2,fe00,   1,ff00,fefd, 201,ff02,ff00,ffff,fd01, 101,fe00,   0
 100,   2,   0,   0, 100,  fe,fc00,   1,   0,  ff, 1ff,  ff, 200,   1, 502,ff01
 100,   0,fdff,   0,  ff,ff01, 101, 100,ff01,  ff,fe00,ff00,   0,ff00,fffe, 1ff
   1,ff00, 100,   0,ff00,ff00,ffff,  ff, 100,ff01,ff00, 100, 100,   4, 200, 101
   0, 100,   1, 100,  ff, 100,ff00,  ff,  ff,   2, 2ff, 100,ff02,  ff,   0,   1
ff00,ff02, 300, 101,   0,  ff,ffff,   0, 1ff,ff00, 200,ff00,feff,fffe,feff,ff01
 101,ff00,  ff,  ff, 100,fffe,ff01,ffff,   0,ff02,ff00,   0,ff00, 202,  ff, 1ff
ff01, 100,   0,ff01, 100,fe00,   0,ffff,   1,ff00, 1fe,   2,feff,   0,feff,   0
 100,  ff, 300,fe01, 300,  ff, 100, 101, 300,ffff,fdff,fffe,fe00,  ff, 1fe,ff00
feff,  fe,ff00,   1,   0,   0,ff00,   2,ffff, 101, 101,  fe,ff01,fffe, 101,   3
 200,   2,  ff,ff00, 3ff,   1, 300,ffff, 1fe,ff01, 1ff,   1, 1ff, 101, 500,ff01
   0,   0,ff01,ff00,ff01,ff00,f8ff, 1fd,fd01,ffff, 201,ff01,fe01,  fe,  ff,ffff
  ff,   1,   1,   0, 102, 2ff,ffff, 2fe, 1ff, 101,   0, 1ff, 100, 100,fd00,   0
fd00,ff00,ffff,  ff, 100,ffff, 100,ffff,fe00,ff01,   1,  ff,fe01,  ff, 100,ff00
 3ff,fffe,   1,  ff,  fe,  fe,   0,   0, 100, 1ff, 100,  ff,ff01, 2fd,   0,  fe
fe00,   0,fd01, 1ff, 1ff,   1, 101, 100, 1ff,   1, 500,  ff, 1fe,ff00, 1ff,   1
 100,   2, 100,  fe, 1fe, 101, 100, 100,   0,   0,ffff,ff00,  fe, 101, 100,ff00
   0, 100, 100,   1,ff00,   1,   0,   0, 100,   0,   1,ff00, 201, 100,   0,   0
fb00,  ff,fd00,   2, 100,ff00,ff00, 1ff, 400,   0, 2ff,ff01, 1ff,   0,fffe,  ff
  ff,ff00, 101,   0,fe00, 101, 100,fe01, 2ff,   4,   1,ff00,fd02, 100,feff,  fe
 500,   1, 500,ff01,   0, 1fe,fd01, 1ff,fd00,   0,   0, 1ff,   1, 200, 201,   0
 100,ffff,ffff,  fe, 101,   0,ff01,fffd,fe01,  fe,fe00,  ff, 1ff,   4,  ff,   2
 100,   4,  ff,   0, 101,ff00,   0,   1,   0,   0, 100,   0,ff01,   0,   0,   0
ff01,  fe,ff00, 1fe,   0, 100,ff00,ffff,   0,ffff,ff00,   0,ff01, 101,   0,ff01
ffff, 100, 2ff,   4,  ff,ff00, 100, 101, 400,ffff, 300,ff01,ff00,  fe,fe01,   0
 101,   1,ff02, 1ff,ff00,fffe, 1ff,   1,feff,  ff,feff, 100,  ff,  ff,   0,  ff
   0,fffe,ff00,ffff,   0,   3,ff00, 101,ff01,   0,   2,   1,  ff,   1, 1ff,ff01
 1fe,fffe,fd00,fe00, 101, 2ff,   0,ff01,   0, 100,ff01,fd00,ff01,ffff,fefd,   0
ff01,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
 102, 100,ff00,  fe,   1,   0,ff00,  ff, 101,feff,   1,ffff,feff,   1, 1ff,  fe
 201,ff01, 101, 1ff,fe02,  fe,ff00,   1,  fe, 100,ff01, 100,ff00,ff02, 100,   0
  ff,ff00, 101, 101, 101,fd01, 1fe,  ff,   2,fffe,fffd, 1ff,ff01, 101, 1ff, 202
   2,ff01,  ff,ffff,ffff,   1,   1, 101,ffff,  ff,ffff, 1fe, 302,ffff, 1fe, 100
   0,   1, 102,  fe,ff00,fe01, 1ff, 1fe,fe01,ff01, 2ff,fe01, 101, 2ff,ffff,   2
 1fe,fefe,   1, 102,fffe,ff00, 1ff, 1ff,fd02, 101,fe02,   1,feff, 3fe,ffff,   1
 1fe, 1ff,ff01,ff01,fe01,ffff,   2,ff01,ff00,   0, 101,   0,ff01,ffff,  ff, 1fe
 101, 100,   2, 1fe,ffff,fd00,fd00,  ff,  ff,   1,   1,   1,fefe, 300,   1,   1
ffff,fe01,ff01,   0, 2ff,  fe,   1,fe01,ff01,   0,ff00,   1, 102, 101,  ff,feff
  ff,   2,ff02, 100, 1fe,ff00,  ff, 102,fe01,fe00,  ff, 101,fffe,fe02,feff, 201
ff01,   1,   0,ff02, 102,ffff,   0,   0,fffe, 201, 101,   2,ffff, 1fe, 2fe,fe01
ff01, 100,fcfe,ff00,ff00,ff01,  ff,ffff,fe01,ff02, 1ff,   1, 102, 100,  ff,ff00
fe00,fe00, 2fe,fefe,ffff, 201, 1ff,ffff, 201,   1,  fe,ff01,  fe,fe00,ff00,feff
 100,ff02,ff01,fe02, 201, 1ff,fe01,ff00, 2ff,fffe,   2,fffe,   0,   2,  ff, 1fe
 100, 100,ff02,fe00, 1ff,  ff,fe01, 1ff,fe01,fffe, 100,   0, 102, 102, 101, 2fe
fe00, 100,   0,ff01, 1fe,ff01, 102,   1,fe01,fffe,feff, 302,  ff,fe00,ff01, 1fe
  ff,ff01,   1,   0,ff00,  ff,fe01,   2, 201,fe00, 2ff, 201,ff00, 202, 201, 101
fe00,  fe,fe02,ff01,   2, 200, 1fe, 202, 101,   0,feff,ff02,  ff,ff01,fe00, 100
 3ff, 1ff, 101, 200,fe02, 101, 302, 101,  ff,  ff,ff00, 2ff,   2,   0,   1, 1ff
 100,   1,  fe,ffff, 200, 103,   1, 1fe,fe00,  ff, 1fe, 200,fffd, 1fe,   0,fe00
  fe,  fe,   0,   2, 1ff,ff02,   1, 100, 102,   0, 1ff,ffff,ffff,   0, 200,ff00
 200, 100, 100,ff01,   1,   0, 100,ff01,ff01, 2ff,   1,fe02,   1,   0, 2fe,   0
 101,   0,  ff,ffff,ffff, 300,   0, 1ff,   0,ffff, 203, 1ff, 100,ff01, 2ff, 102
ffff,feff, 1ff, 300, 102,fe01,ff02, 1fe, 100,fffe,feff,fe02, 1fe, 101, 200,  ff
 2ff, 100,  fe, 2ff,  ff,   0, 2ff,fe01, 200,ff00, 100,   0,ff00,ff01,ff00,ff01
ff01, 101,  fe, 100, 200, 201,  fe,   0, 1ff,  fe, 2fe, 102, 201,feff,fffe,ff02
 100, 1fd, 2ff, 101,  ff,   3,  ff,ffff, 1ff, 1fe,fe00,   2,feff,   0,fe00,ff00
   2, 1fe,fffe,ffff,fd02,ff00,fe01, 1ff, 1fe, 101,   1,ff00, 1ff,   0, 200, 200
feff,   0,ff02,feff, 202,fe01,ff00,fe01,   0,   1, 100, 200,   0, 100,   0,fe01
ff00, 2ff, 100,fffe,ff01, 202, 2fe,fd01,   2,fe00,feff,fe01,   0,ff01,   0, 102
 1ff, 1ff, 103, 201,fefe,fd02,  fe,ff02,ffff,feff, 100,ffff,ff00, 1ff,fe01, 2fe
   0,ff00,ff01, 1fe,fffd, 2ff,fe00,   0,fefe,fe01, 3fe,ff01, 1ff, 201, 201, 100
  ff,   0,   0, 1fe, 200,ff02, 200,  ff,ffff, 2ff, 102,ffff,ff01,ff01, 103,feff
   1,ff00,ff01,   1,ff02,ff01, 100, 100, 102, 200,  fe, 1ff,  ff, 100,  ff,fe00
  fe,fe00,fe02, 301, 2fe, 201, 1ff,ffff, 301,ff00,   1,fe01,   1,ff01,ff01,ff02
 1ff,fefe,   0,fe00,   2, 100,  fe,feff,ff01, 201,fffe,   1,fe01,   0,   1, 101
 1ff,fe01,ffff,   0,ff00,feff,  ff,   2,fefe, 2fe, 2ff,ff00,fffe,  ff,   1, 101
ff00,   0,ff02,fe00,feff, 1fe, 1ff,  ff, 2ff,fd02,ffff, 101, 100, 200,feff, 1ff
 202, 100,  ff,   1,ffff,   2, 103,ff03, 1ff, 200, 100, 200, 101,ff00, 102,fe00
 100,ff01,fffe,fffe,fe00,fefe, 100,fefe,fffe,ffff,ff00,  fe,fdff,   0, 1fe, 100
   2,   0, 3ff,   0,   2, 100,ff01,fffe, 1fd,   0,fe00,ff02, 2fd,  fe, 1fd,ff02
ff01,fe01,  ff, 1fe,fefe,  fe, 2ff,  ff,   1,ff00,  fe, 101,ff01, 200,   1,ff00
ff02, 2fe, 102, 200,fffd, 1ff,   1,ff02,feff,  ff,   2,ffff,fe02, 202, 1fe, 2ff
  ff, 100,  fe, 201,fffe,ff00, 100,ffff,ffff, 1ff, 202,   0,ff01, 102, 200, 100
   1,fffe, 201,  ff,  ff,fdff,   1,  ff, 1fe,fe02,ff02,feff,fdff, 2ff,  fe,fffe
 100,  ff,ff00, 1ff, 2ff, 200, 100, 100, 2fe,   0, 1ff, 102,   1,ff01, 1ff,   1
ff01, 200, 3ff, 200,ffff,ffff, 102, 2ff,fffe,ffff, 1ff,ff01, 101, 200, 300,ff02
 2ff, 100, 100,fdff,ff02,  ff, 102,ffff, 103, 101,   1,   1,  ff, 2ff,   2, 1fe
fe02,fe00, 103, 101, 101,  fe,fffe, 100,   1, 201, 2ff,ff01, 201,fdfe,ff02, 1ff
  ff,fefe,fe00,   1, 202, 102, 101,fffe, 1ff,  ff,fe01, 2ff, 102,   1, 201,fe01
  ff,ff01, 1ff,  fe,   1, 100,  ff,ff02, 200, 1ff,  ff,ff00,ff01, 102,   0,  ff
fefe,   0, 1fe,ff01,feff, 202,fffd,fe03, 200, 1ff, 301,fe02,   0,   3,  fe, 1ff
 101,ff00,fffe,ff00,ff01, 200,ff01, 2ff, 1fe,   1,   0,ff01,  fe, 202,fffe, 1ff
 1ff, 1fe,   0, 1fd,  fe, 102, 2fd, 100, 102,fe02,  fe,ff02,   0, 1fe,   2, 1fe
fefe,ffff, 200,   1,ff02, 101, 202,  fe, 102, 202, 101,fffe, 201,fe00, 102, 201
 101,ffff, 100,   1,  ff,  fd, 101,   0,fe01, 101,ff00,ff01,  ff,   0,   0,  fe
ff00,feff,feff, 1ff, 102, 100,  fe,   1,   0, 102,   0,   0,fe00, 1fe, 100, 2ff
ff03,   1,fe00,ff02, 1ff,ff01,ffff,ff01, 1fe,ffff,   0,fe00,ff01, 2ff, 1ff,  ff
 301, 102,   0,  ff,ff01,ff03, 102,feff,  fe, 1ff, 200,  ff,   0,fd01,   0, 201
 2ff,ff01,fffe,ff00,fe01,ff00, 1ff, 200,fe01,fd01,fe01, 1ff,ff00,   0,  ff,   0
ffff, 2ff,fe00,fd01, 201,ff01,   0, 100,  ff,fdff,  ff,   1,ff01,fe01, 101, 102
 100, 100,  ff,ffff,   1,   0,ff00, 3ff,fe01,   0,ff01, 101,ffff,  ff,ffff,fefe
ff02, 101, 200, 100,   1,fe02, 100, 200, 2ff,ff01, 200, 101,  fe, 2ff,fe01,ff00
   1, 102,ff02,  fe, 100,   1,ffff,   2,fe01, 201, 301,  fe, 2fe,ff02,  fe, 101
fe00, 102, 1fe,   1,ffff,ffff, 101,   2, 1ff,ffff, 101,   1, 1ff,   0, 3fe,ffff
 100,ff02,ffff, 2ff, 200, 1ff, 1ff,   0,ff01, 100, 1ff, 201,   1, 303,  ff,   1
   2,  ff, 1ff,  ff, 3ff,   3,fd01,   0,fffe,  ff, 1fe,  ff,  ff,  ff, 101,ff00
 2ff,fffd, 201,feff,   1,fffe,  fe,  ff,   0, 101,fe01,  fe,  fe,   0, 1ff,   1
 1ff,   1, 300,   1, 100,fe02,feff,   1,   3, 101,   1,fe00,   0,  fe,  ff,ff01
 102,fdff,ff00,fd01,ff00,ffff, 2ff, 202,ff02, 100,   0, 102,fefe, 1ff,ff02, 1fe
fe01, 101, 200,ff00,fe01,feff,ff01, 1ff,ff01, 200,ff01, 1ff,ffff,  ff,   0,  ff
ff00, 2fe,  fe,  fe,   1,ff00, 101, 201,ffff,ffff,fe01,ff00,ff00,   1,   0,ff01
  ff,fdfe, 1ff, 2ff,   1,fffe, 101,   1,   1, 301, 100, 101,ff01,  ff, 200,  fe
   2,fe01, 2fe,  ff,   0, 2ff,  ff,ff00,  fe, 200, 200,ff00, 1fe,fffe,   1,   2
 101,ffff, 2fe,   2,   0, 1fe,fffe,ff01,fe01, 100, 101,fe00,   0,   2, 2ff,   2
   1, 1ff,fffe, 101, 1ff, 100, 2fe, 202,ffff,  ff,   0,  fe,feff,   1,fffe, 2fe
 102,   3,fe01,fefe, 1ff,ff00,ff00, 102,   2,ff01,   0, 2ff, 200,feff, 1fe,fd00
ff00,ff01,fd02,fffe,fefe, 101, 3fe,   2, 201,ff00,  ff, 201,ff01, 200, 101, 201
 101, 101, 103, 1ff, 3fe,fdff, 301,   1, 2fe,ff01,ffff, 1ff, 1fe,fd01,  fe, 1fe
 2ff,   1,  ff, 102,ffff, 2ff,ff02, 100,  fe, 2ff,  fd,  ff,fe02, 2ff,ff00, 101
 102, 202,fe01,ffff,ff01,   1, 101,fffe, 200,fffd,ffff, 102,   1,  ff, 201, 1ff
  ff, 1fd,   1, 100, 200, 102, 201,  fe, 1ff, 2fe, 1ff,ff01, 101, 1ff,fd01,fd00
feff,fefe,ff01,ff00,fe02, 1ff, 100, 2fe,ff00,   1,feff,fe01,fffe,   1,fffe, 102
 100,fe01,fefe,ffff,   1, 201,fe01,  ff,   2,  ff, 1fe, 1ff,fffe,fdff,ff02, 1ff
fd00, 303, 100,ff02, 201,   0,ff02,   1, 200, 1ff,   0,   0,fdfe,   0, 202, 101
feff, 201, 101, 200, 302, 201, 100,ff00,fe00,  ff, 102,ff01,ff00,ff00, 102, 201
fffe,  ff, 100,   0,   0, 100,fe02,fefd,fe01, 202, 1fe,ff00, 1ff, 100,feff,ffff
ff02,  ff,  ff, 1fd,   3,  ff,fe01, 101,   1, 100, 1ff, 1fe, 100,ff02, 1ff,  fd
ff01, 100, 101,fe00,ffff,fefd, 101,ff00, 1ff, 200,fffe, 1fd,  fe, 101, 102, 101
 101,fffe,  ff,  fe, 101, 1fe, 100,   2, 201, 201,ff00,   1,   0, 2ff,   1,fe00
 1ff,fd02,fe00,fefe, 101,feff, 200,feff,ff01,fffe, 102, 1ff,ff01,fd01,   1, 1ff
ff00, 200,ffff, 201,ff00,   0,   2,  ff, 1fe, 202,ffff, 102,   2,   2,   1,ffff
 1ff,fffe,  fe, 101,fffe,fe01, 102, 100, 2ff,   0,ff01,feff,   0,  ff,fffe, 101
 101, 1fd,ff02,ff01, 101,ffff,ffff, 2ff, 101,  ff,ff01,feff,ffff,ff00, 200, 1fe
   2, 2fe,  fe,ffff,fd01,  ff,ffff,feff,  fe,   0,ff00, 100,fe02,ffff,fe00,   0
ff00,ff00,ff03,fe03,fe00,fdfe, 1ff, 101, 202, 100, 101,  fe, 102,ffff,fd01, 101
fffe, 1ff, 101,fefe,  ff,ff01, 201, 3ff, 200,   0,   2, 201, 100,   0, 102,ff02
  fe,ff01,ff02,ff00,   1,   0, 202,fffe, 100,ff01,   1, 201,  ff,   1,   2, 102
 102, 1fe,ff01, 101,ffff,fd00,ffff,   1,fefe, 201,   1,  ff,   0,fe01,   1,  fe
 2ff,fe02,feff,  fe,fe01, 100, 101,ff01, 3fe,fffc, 1fe,   2, 301, 1fe, 1ff, 100
 1ff, 402, 103, 202,fd04,  fd,fe02,ffff, 1fd, 1fd, 201, 400,fdfe,ff03,fd03, 3fd
   0, 302, 1fe, 100, 104, 4ff, 204, 101,feff, 401, 3fe, 1ff, 3fc, 101,ff03,   0
fe00, 1ff, 200, 202,fe03, 204,fd02,fe00,fe03,ff03, 1fd,fcff, 202,  ff,  ff,fd00
 302,ff03,ff01,fd00,  fd, 403, 2fe, 4ff,fd03,ffff, 200, 3fd,   3,fd01,  ff,ff01
  ff, 2fd,ffff,fd01,ff00, 2ff,fe00,ff03,fe01,  fd, 300,   0,fe02,ffff,fe00,ffff
 3fe,   1,fe01, 2fe,fefe,fdff,fe00,   1,fe02,ff01, 202,fefe,  fd,   0,feff,feff
  fd,fffe, 104,ff02, 2fe,fefd, 202,  ff, 1fe,ff01,fe01,  fb, 201,fe00,fe02, 3ff
 2ff, 103,fd00, 100, 200,ff01, 3fe,   3,fc00, 2ff, 301,fcff,feff, 203,ffff,   3
fdff,ff00,feff,fc01,ff03,fd00, 3ff,  fc,ff00,ff03,  ff,   2,   0, 100,fcff, 200
fd01,fd03,fefd,fd03,fe03,feff,ffff, 1fe,   0,fefc,fffd,fe00,  fe, 2fe, 101, 2fd
 100,  fb, 4ff, 301,  fd,fdff,fdfe, 4ff, 2ff, 200, 1ff,fffc,fdff,  fe,fe03,fc03
 1ff,fdff,ff00,fd00, 1fe,  fd, 202, 200,ff02,fcff, 1ff,  fd,fffc, 200, 300, 2fe
 300, 101,fd01,fffc, 302,ff02,ff01, 4ff,   2,  fe, 1fe, 103,fffd, 2fe,   0, 2ff
 2fc, 4fd,   4,ff00,fe04, 101, 201, 3fe, 104,  ff,ff01,   4,ff03,fc01,  fd,   0
 4ff,fe01, 203, 100, 503,fe05,fffd,ff01,  ff, 1fe,ff00,fd03,   1, 1fe,fe02,fdfe
fd01,feff,ff02, 201, 102,fc01, 2ff,fdfe,fe00, 200, 5ff, 1ff,   4,fe03,  ff, 101
   0,ff00,fdff, 1fc,fcff,ff02,   0,ff01, 1ff, 100,   2, 201,fe01,feff,fd01, 303
ff02,   4,ff01,fe00, 200,fc01, 301,fefc,   2, 1ff,ff02, 3fe,fc00,  ff,   1, 1fe
  fc, 1ff, 7fa, 103, 100,fdff,ff00,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
